,API,Well_MAE,well_rmse,Easting,Northing
0,490251060900,6.045542645194473,7.261973268436005,803439.4,950558.1
1,490250647200,7.196078254731826,7.370437934711063,804925.0,960424.4
2,490251120300,39.626189887792066,55.89047364291086,798582.9,961391.1
3,490251035700,0.3595296594658066,0.3595296594658066,801001.5,961614.4
4,490251108600,29.718402787517334,29.77452088374643,806000.9,954932.0
5,490251078000,8.780800446223111,9.700470040521678,793397.2,966561.1
6,490251097200,18.853651993008135,20.999201931005704,794091.1,965517.2
7,490251029500,2.387151048677879,2.387151048677879,802979.2,957169.6
8,490251113800,14.342244667974047,15.834100451946787,801111.6,962844.0
9,490251103300,16.000223049118517,21.65513039313981,802464.1,960434.0
10,490251030200,14.311945587531682,19.973191295948016,792829.6,974598.5
11,490252304000,42.31369507912603,95.92404341886514,802582.6,951665.6
12,490251105300,9.954276151253453,12.885672068796243,799044.7,966351.1
13,490252278100,4.970503406303578,4.970503406303578,803095.5,955289.1
14,490251098200,6.306346342320467,6.306346342320467,801512.6,954194.2
15,490251089600,3.7899562876700656,3.7899562876700656,802075.3,958759.9
16,490251110900,7.542073778352005,8.83560490337433,795040.6,967479.5
17,490251120700,11.436401968875998,12.584793053087514,801148.6,954328.8
18,490251081900,14.527415758865573,14.527415758865573,805080.3,953296.0
19,490251027000,54.004833247159695,54.004833247159695,795387.0,963273.9
20,490252304700,36.67522705762084,69.80352882503665,804965.5,948057.8
21,490251088100,8.15764790950118,9.709129903034425,797644.9,965623.2
22,490251080300,4.72466183367942,4.72466183367942,802112.6,958353.6
23,490251056200,3.1166106587238573,3.6908363658302523,804262.0,956346.3
24,490250633800,8.581926832528666,11.814220857691106,802788.0,953598.2
25,490251118100,24.64442424164675,34.39199199809711,794161.2,973327.5
26,490251036600,7.705708223612116,9.660366597558637,798560.0,959618.6
27,490251109100,10.93278971608576,11.285328694019366,802724.8,959951.6
28,490251079900,30.33936922785051,30.33936922785051,798358.0,963523.2
29,490251031600,2.5238283108158917,3.3738346569305557,801554.2,966211.4
30,490250642500,3.6782907241276916,4.515168048885207,799858.0,958806.2
31,490250659800,6.627619741449507,9.157370787601304,791479.0,971059.7
32,490251037000,7.281335539191635,11.450764055389532,797750.8,962286.2
33,490251092000,18.838896665682796,39.18412726428985,800882.1,961020.7
34,490252319500,16.87395099215366,21.795481116437344,795788.4,966905.1
35,490251039900,4.2345009141965875,4.924282941835757,799797.1,954523.9
36,490251083100,7.351567415779527,7.972489581673992,800350.2,952685.3
37,490250664200,2.7025962879642975,2.7025962879642975,790748.4,974057.0
38,490251076200,0.1596533118890875,0.1596533118890875,806464.3,948105.4
39,490251110200,9.449426280135867,13.079513034991916,800401.7,966203.1
40,490252284700,7.389293681049537,8.577474039863892,801915.7,955012.2
41,490251107000,17.868493352791347,27.326820348796804,805323.6,958213.4
42,490251031200,18.668704930412332,20.66503717424384,803195.4,950755.3
43,490251107200,8.020890807479645,9.252181900514175,799394.6,961519.4
44,490251111200,29.444968719704395,54.305956910150144,800024.1,961417.1
45,490251078100,5.032305903110553,6.46339607936425,796184.8,967006.2
46,490252254700,21.344912032333923,21.344912032333923,803593.1,956985.6
47,490251091900,39.936851151985366,40.656294536158235,799590.4,961927.4
48,490251115800,5.9787628680616764,7.279433391478305,797015.5,966995.2
49,490250634100,3.287182310670687,3.6917133081821754,807654.9,953347.9
50,490251026500,9.504036515012103,13.146394054141293,792654.3,967057.7
51,490252265800,1.8645678212187704,1.8645678212187704,803528.9,956770.1
52,490252251600,2.475248297139842,2.475248297139842,802298.4,960564.6
53,490252264600,0.3534976933106009,0.3534976933106009,801881.5,960594.3
54,490251114900,54.35690681145525,73.81305454903328,802904.6,950343.7
55,490251124000,3.6367587646218453,4.466650787971078,803991.8,960259.6
56,490251089000,22.6938105447213,30.384055115198514,801485.7,957196.8
57,490252252300,4.641307332097313,4.641307332097313,803069.7,960166.1
58,490251026200,1.6289062838255859,1.7218681186981608,795243.1,969720.7
59,490250646400,5.5303309685486965,5.5303309685486965,806240.3,960257.6
60,490251105400,10.617449598363237,11.026505669803571,804540.6,953386.7
61,490250645500,8.568168869333022,8.568168869333022,807558.0,959804.8
62,490252268600,13.734147687666063,15.498890073391395,803146.2,952922.2
63,490251102400,3.855698561873851,3.9450714158521345,804164.4,953882.8
64,490250652600,48.744796173084254,67.54542239686683,797367.5,964030.5
65,490251088600,4.367297340247963,5.278590771548071,798390.9,967817.4
66,490250951100,6.675702475229173,8.463683121045834,791995.3,975996.8
67,490251089700,11.865412287325057,13.623115325520976,799070.6,962686.7
68,490251038900,5.5387093700064725,5.910212342919966,800954.5,964907.7
69,490251090600,4.719192213229803,5.227465322443702,797548.9,968535.1
70,490251103900,2.8629965256668584,3.610989353203016,805326.2,961335.4
71,490251056700,12.36943626322227,12.36943626322227,804931.0,955886.3
72,490251103200,19.408376683437837,20.100463115774136,800342.2,963093.1
73,490251032500,13.07513422960013,13.59282529451716,794328.8,964753.3
74,490251094400,0.8214347938819628,1.0177143849167005,800286.6,964533.4
75,490251096500,9.243519205808843,11.052761225326666,798492.7,967123.5
76,490251102700,16.458307461648474,16.871277299562482,801632.6,950765.1
77,490251031400,6.321105982222434,7.33990555763001,794188.6,973937.2
78,490251133500,8.421933308730331,8.421933308730331,801949.8,953898.8
79,490251126500,1.797324800529168,1.797324800529168,804031.9,959469.1
80,490251035100,2.6696078016702813,2.6881303964036274,803612.1,960371.8
81,490251038300,8.708062534914385,9.459106744523174,792762.4,968144.5
82,490251080700,18.807231262728084,24.804465484184355,799920.9,953364.9
83,490251036000,10.035107332596453,15.495237957835036,796369.2,962171.9
84,490250641500,2.126947646701865,2.144385075954131,806091.0,957865.6
85,490252305400,7.876483984118143,8.764634061333222,800826.7,960524.8
86,490251120600,8.159123270306736,8.97960761130724,800428.0,951245.8
87,490251090100,5.6526997125203025,7.498011495540464,802253.4,954346.9
88,490252269900,2.2248132692566287,2.2248132692566287,802140.2,961424.2
89,490251037700,27.485625624335853,42.05452177152335,797515.7,970744.6
90,490251040000,7.773756869868824,10.30699778449759,803998.7,952991.2
91,490251079500,7.19329586825279,8.160489822546078,794940.5,969250.2
92,490251021500,14.312226744702002,14.65538104634258,794222.9,976603.6
93,490251038500,7.892139060443924,9.018525817079066,791724.6,968026.7
94,490251111500,3.3549930963199586,4.00301135021373,797792.1,967484.8
95,490250654500,12.83777020241026,15.137965056557016,804219.0,963601.2
96,490251098500,22.58829329698142,29.339845559333032,797934.8,965145.6
97,490251096300,7.135064396008602,7.135064396008602,799548.9,966781.7
98,490251058100,42.666442934856605,42.666442934856605,805056.1,951951.1
99,490251037400,0.8109343607720803,0.8109343607720803,796857.9,970088.5
100,490251110800,8.763956610306726,9.6348442422235,804597.0,950062.9
101,490251044900,26.880531816549592,26.880531816549592,792941.7,970652.8
102,490251095100,34.82395200761027,40.195158783725546,796964.9,963119.6
103,490251119600,51.804265187929104,64.2851910009231,793599.3,972681.1
104,490251038800,11.01156583453106,12.575956658370366,794894.3,971987.5
105,490251073200,1.695863639131403,1.695863639131403,798989.9,961575.2
106,490252250200,3.2816888964580357,3.2816888964580357,802602.3,965912.2
107,490251033100,0.8788439932686742,0.8788439932686742,799063.7,952035.6
108,490251112800,0.07888850588460627,0.07888850588460627,802614.4,956841.6
109,490251102300,6.7806829182480515,7.4273613451186105,804917.8,950098.2
110,490250970700,5.385790880419336,5.385790880419336,808178.9,951464.3
111,490251070900,25.11550239681888,34.95375085538807,793725.5,972426.3
112,490251085400,9.46719251821014,12.564417695843266,790887.1,972937.6
113,490251043200,2.2528898130681227,2.2528898130681227,804762.8,954564.2
114,490250640200,5.433509913051239,5.433509913051239,806315.4,957221.3
115,490250641900,33.527146534040185,33.66390243281994,806895.5,957890.5
116,490251023200,10.436350960849463,15.96031689018864,801965.1,961907.0
117,490251041500,7.451164550069734,8.82316543454865,794943.2,968104.9
118,490251072600,5.81846259847498,7.975499978272874,801150.4,956070.6
119,490251059300,23.607653149336176,25.876904954516853,790971.0,969823.5
120,490251059200,15.382227778767856,15.931416862861372,807557.6,946629.8
121,490251061000,12.923677829477128,12.923677829477128,802051.7,952172.4
122,490251091600,3.8208336282563096,4.011434050406758,804122.8,955858.1
123,490251038600,6.268819461894395,7.124001040354729,794252.6,969991.1
124,490252247200,3.1409805220291673,4.280862834768503,804617.7,956864.8
125,490251088500,10.028031757844929,10.078822886212928,796462.6,967375.9
126,490251087400,98.75357224089112,131.36857831001123,804780.0,960043.6
127,490251110700,5.345339781627142,6.35569447023873,805171.6,952199.4
128,490251087100,13.137651910520313,20.174619104780074,802932.3,947657.9
129,490250651800,10.079760057510157,10.603939360956403,804277.7,963030.0
130,490252256200,2.667293628990592,2.667293628990592,803712.0,956661.2
131,490252273300,0.6927192633329469,0.6927192633329469,805425.7,948306.9
132,490251085300,11.915598901013178,12.750839589003581,801042.3,950328.7
133,490251104900,11.959074790711327,13.545566518589718,802299.3,955423.6
134,490251062900,5.744527039253626,6.290620568376614,801656.4,953386.8
135,490251067400,2.7814309883366755,3.120602245762227,793670.8,974295.0
136,490252256300,4.99726826260121,4.99726826260121,803374.9,956310.0
137,490251133100,7.162130562093807,7.162130562093807,802892.8,954302.7
138,490251035500,7.792270100805013,11.167214200471275,794229.7,971344.7
139,490251064500,4.93662998135469,6.221048385263833,793595.5,969241.9
140,490252304800,12.752960589056134,15.432066825263103,798038.0,960893.3
141,490251114400,6.113797660252658,6.312235302608107,801560.3,951566.3
142,490251116800,3.868889214933006,4.3305891169211055,804670.7,958843.9
143,490251112100,6.467067856163567,6.6077280547929655,804267.1,956657.3
144,490252250100,14.001115703756568,14.389945152887314,803986.0,963370.1
145,490252247800,25.964614093824213,30.79058435285687,804591.6,962732.5
146,490251068200,2.1625134930063723,2.1625134930063723,799681.2,961589.2
147,490251070500,3.638457686141919,3.638457686141919,802285.2,962216.1
148,490251073400,13.461379929452429,18.43413239673261,805311.8,942097.6
149,490252248200,6.244304569274391,7.6335348329825194,807244.1,958197.2
150,490251076700,11.131154923985074,11.149720078709452,795352.5,963123.6
151,490252284701,7.665922197669943,8.567397579742059,801915.7,955012.2
152,490251056500,0.19487997663782153,0.19487997663782153,804874.7,957135.9
153,490251106300,27.76707056155389,31.069727638869157,797528.3,961784.5
154,490250634900,1.730343927360991,1.730343927360991,806998.2,953957.4
155,490251091700,9.022069726580867,11.834873991255845,805200.5,952903.5
156,490251062300,3.5668515281658983,3.5668515281658983,802515.1,950534.3
157,490251084100,7.125904901713814,7.404194405150598,805500.3,952399.9
158,490251104300,6.5385368208824275,6.680040226344348,802708.1,949647.0
159,490251026400,4.663090632634703,5.828826536324233,802010.4,949030.1
160,490251037300,4.812171975979027,6.267831870660328,794195.1,972730.6
161,490251032600,50.56449036271988,72.83552144169207,800981.0,962306.4
162,490251035900,7.535645158586931,9.527153558020176,799646.7,964800.7
163,490250952700,5.187305932578056,8.463778596630542,792546.5,976228.7
164,490251103800,4.16127686400614,4.16127686400614,805239.8,960027.7
165,490252280800,18.58391246340875,24.680631203243994,802979.6,955527.2
166,490252263800,0.306826698943496,0.4229196819147249,807919.8,947219.9
167,490251040100,3.0185730281340284,3.968327657733472,796885.4,968798.9
168,490250633400,2.006885041244459,2.006885041244459,807660.2,952700.9
169,490251044300,8.82933231211094,8.957423370410817,794914.0,970657.5
170,490251057500,76.19408623584604,76.19408623584604,793533.3,972644.1
171,490252282200,12.205532925943166,12.669097741424116,800350.0,953112.9
172,490251034700,14.493265653933577,16.336648275511177,802892.2,962323.9
173,490251044600,51.3544584714311,59.56566460314754,796417.1,963485.9
174,490252270100,8.449968832447667,8.449968832447667,803305.2,954099.9
175,490250641800,2.9282635625768307,3.9831427066441143,805615.4,957867.1
176,490251079400,7.20277663502543,8.270320319769942,794350.5,968710.9
177,490251067900,15.211691858363338,15.211691858363338,793777.2,976086.9
178,490252249300,0.43052883442851453,0.43052883442851453,802816.1,957391.9
179,490251027800,0.18451169921627297,0.18451169921627297,801625.6,959661.4
180,490252256400,2.357476164002037,2.357476164002037,803265.4,957063.3
181,490251097300,13.360775564826326,16.512639542816807,803670.8,956620.6
182,490251110300,3.1746722132860064,3.4695166840372336,792860.3,973849.2
183,490251095400,3.63778886502314,3.63778886502314,801820.1,958705.9
184,490251084900,5.119820471986941,6.337051144534527,794269.8,969331.0
185,490250638400,5.552968522412812,5.552968522412812,806951.0,956063.9
186,490251036700,5.322124567076457,8.433710960907396,795533.1,971375.2
187,490251099200,8.196038426953873,9.932894827131168,800861.5,964186.1
188,490251064200,6.649243038020359,7.711090703060238,793473.0,970409.3
189,490251055600,7.728842613806894,10.005313838978902,804295.1,959047.2
190,490251036500,9.16966242759489,11.446844155345348,796219.7,969412.0
191,490252251000,6.262576013600665,8.15514726424345,802850.5,959962.4
192,490251084500,13.365040536462038,17.46463356701734,795763.0,970206.7
193,490251057700,32.16373607013702,40.202160288865564,793570.5,969355.6
194,490252254600,2.8736120430676237,3.546801881206406,803701.2,956850.8
195,490250644000,1.545422680081174,1.545422680081174,805574.7,959158.8
196,490251058200,4.056617728387209,4.056617728387209,805673.0,951324.7
197,490251025200,49.054598923483354,49.054598923483354,804896.6,955554.0
198,490250971100,11.551296819413276,17.002255511391297,803453.2,950406.7
199,490250639200,65.35075096022047,65.35075096022047,806352.8,956569.3
200,490251069200,14.075524748503312,14.64799241160909,791992.7,973113.4
201,490251086700,38.914205774901575,46.92135209074857,803231.9,961870.7
202,490251021800,6.105985492717991,7.506854902742497,796374.2,965429.7
203,490251039300,3.8008388068465138,4.6733704691318865,793675.2,967497.1
204,490251071400,1.802774867222979,1.802774867222979,804060.2,957861.5
205,490250649100,11.631733932178122,11.825594381492543,805569.1,961739.7
206,490251039700,7.403852666835367,9.887533453439715,794810.9,974652.3
207,490252254400,3.4424194171024283,4.138528910527961,803247.2,957072.4
208,490251065600,2.6669069031163417,3.4208412434596753,799792.9,955118.3
209,490251096600,63.553956845240556,74.0492565558733,799474.3,964098.1
210,490251121800,3.1407642351932736,3.962952268422257,802073.6,956994.0
211,490251042000,0.7440723797399187,0.7440723797399187,799618.2,956656.9
212,490251098100,5.349146161463523,6.111220290033668,802042.4,953461.7
213,490250652800,77.19549392951194,77.20473592565581,803553.8,963610.7
214,490250657300,0.728080366931863,0.728080366931863,802890.5,966255.5
215,490251121100,5.262192573763059,5.262192573763059,801991.8,954961.2
216,490251061800,4.943289141897367,4.943289141897367,800160.4,953690.8
217,490251067200,2.640995960552573,2.640995960552573,800280.8,960373.5
218,490251115900,3.566774668279322,3.566774668279322,802215.8,950621.7
219,490251044700,22.667812578244593,22.667812578244593,802435.7,959767.9
220,490251079600,4.390050671381573,4.797603888788498,794617.3,966989.7
221,490250949200,13.12208354021559,15.742330914680974,791006.9,971447.8
222,490251134600,0.7953923485974883,0.7953923485974883,802041.2,958381.6
223,490252276900,31.676220544372125,39.60383957221646,802307.1,954534.1
224,490251084600,12.91502418151913,13.283620142838904,796127.1,964773.3
225,490250959100,7.04416883993099,7.424150977379188,792246.1,971923.6
226,490252284300,5.851749359132175,6.421349695702045,801426.2,954284.1
227,490251116100,11.322222679773517,13.788919616752427,802510.6,948613.1
228,490251044000,5.174398245253087,7.526573913324022,803812.6,955576.4
229,490250633900,2.75278167737315,3.4736341798181174,808280.8,953395.6
230,490251040900,4.9019592909122975,5.857927930231816,790907.5,970163.8
231,490251086900,20.02791025981069,24.476571879086137,801921.6,954105.6
232,490251031700,2.664808861361962,2.664808861361962,801572.1,964892.0
233,490251073300,4.086181890278567,4.086181890278567,794473.2,970196.1
234,490251137400,6.472831928055257,6.856247829649738,792152.0,974514.6
235,490251135900,37.435798284222074,37.435798284222074,795783.5,974215.4
236,490250639900,14.62423030059217,18.246961243056163,797225.2,956977.8
237,490251085100,16.37882051572342,16.37882051572342,803898.0,957086.0
238,490251072300,3.9541332848439197,4.173416660089679,802924.3,957947.8
239,490250655200,0.6119071163811896,0.6119071163811896,802964.9,964918.3
240,490251067500,4.245559739398232,4.245559739398232,799569.2,959684.5
241,490251076900,18.85127698627963,26.35805374566364,800686.3,964919.8
242,490251034500,30.327210303358566,42.665266800607405,795087.2,964114.9
243,490251078700,7.904243583295283,7.904243583295283,799027.4,954531.5
244,490251041300,11.21582734258402,12.261825932521702,796190.2,970741.8
245,490251068300,4.643763458068861,4.643763458068861,800316.6,961603.6
246,490251036300,3.300657592206335,3.300657592206335,802280.1,961004.7
247,490251023300,14.408041546787704,18.42925319472672,796503.2,971068.8
248,490251028100,12.700679175050027,12.700679175050027,804482.7,951996.3
249,490251133000,5.178030032364404,5.178030032364404,801670.6,957093.6
250,490251124700,3.00458413979095,3.487062138718937,800487.6,966045.3
251,490252303100,33.866160221059836,74.21490171195704,802426.9,950770.4
252,490251055700,0.2104021205659592,0.2104021205659592,805164.7,959079.9
253,490252263500,4.397715989074641,4.397715989074641,803531.8,965629.9
254,490251055300,3.7986103728876515,4.415772386807771,803043.1,960411.0
255,490252277000,10.637629535082814,12.341136817850117,801244.0,952438.1
256,490252265600,1.5649647626660226,1.5649647626660226,803225.3,955510.6
257,490251087600,7.681142997526682,9.439157834619891,800387.3,949321.1
258,490251104200,22.391859620135165,27.933816274679867,803732.7,958860.9
259,490251116700,1.6801201819739617,1.7593783552394937,800524.4,961865.3
260,490251082900,3.101155503726659,3.101155503726659,801766.0,958660.9
261,490251030100,14.73024846520957,15.014110611609796,803187.5,948027.4
262,490251095900,16.598729318378446,20.614684978131052,801909.8,947574.7
263,490251070100,4.489202780068354,4.738092374713371,801610.9,964214.9
264,490251122900,1.5407887462179133,1.5407887462179133,802636.2,956590.9
265,490252269600,0.6973605679058892,0.6973605679058892,801223.1,965188.4
266,490251040600,10.336929970319943,11.333435547221134,803628.5,956424.0
267,490252264500,0.5522916314503163,0.5522916314503163,806156.4,961263.3
268,490250634000,0.4599494999088165,0.6170434586088359,807006.8,953294.8
269,490251125200,2.393059200051539,2.393059200051539,802539.5,961961.5
270,490251104400,3.6467348130011032,4.823451845258002,799941.6,953842.4
271,490251119300,12.180244742004106,13.182108431705414,802878.2,950102.1
272,490251055100,3.9586910246580373,3.9586910246580373,804276.0,959806.3
273,490251037500,8.353652461439651,9.236450911958212,794676.9,965721.1
274,490251119200,14.152569107343652,18.0498299074668,797988.4,968229.5
275,490251034800,2.6032264802834106,2.6032264802834106,801002.7,960329.7
276,490252252600,8.375636011925963,9.665980949491896,802591.2,960334.4
277,490251042600,4.052230856915003,5.106791596912169,799768.6,955843.9
278,490251032900,2.6492314610140966,2.6492314610140966,803649.8,957844.2
279,490251042300,5.155471312832196,6.569465591075565,795625.7,968649.6
280,490251031300,113.93617463471219,113.93617463471219,792866.2,973277.8
281,490251101600,3.1263622870678773,3.3114139965034006,792418.4,970988.4
282,490250655700,7.26949201577645,7.26949201577645,802967.8,965586.5
283,490250644100,0.12316008319339744,0.12316008319339744,805614.2,958519.2
284,490251032100,20.730032268740008,23.854085089744668,793759.4,966034.1
285,490251030000,12.646447241329952,12.646447241329952,801733.7,949240.8
286,490251090200,22.841148394459765,30.127322237317262,807354.2,955352.0
287,490250952400,18.239312040022924,20.282852123807803,789946.5,970902.9
288,490251084000,5.587971781171291,5.587971781171291,805281.6,952194.7
289,490251102500,5.010839110162124,5.138508397629498,801987.0,956352.4
290,490251095000,7.308758999790825,9.123094942722377,800371.8,959336.2
291,490251056000,0.5821006116711942,0.5821006116711942,794270.0,968752.0
292,490251084200,10.523490578522342,10.806042749078323,805421.1,952288.4
293,490251088900,13.987745783566425,13.987745783566425,795681.3,973548.7
294,490251130800,4.934753097217708,5.11803784191839,803355.2,958029.6
295,490251093900,16.854339849377084,17.34149681594695,803072.1,955296.2
296,490251136600,6.815681062719705,6.998897053881231,803526.5,958468.8
297,490251079700,8.84512686524431,9.24467693994589,798096.0,968784.1
298,490251043500,9.088861786405687,9.088861786405687,805119.3,951321.5
299,490251069300,10.540989420498741,11.364482485526146,793442.6,975571.6
300,490251081800,32.86957792768832,50.96836102350622,802933.0,950587.9
301,490251041200,1.471131605595474,1.471131605595474,802908.2,959052.0
302,490250953300,1.153816315635595,1.153816315635595,792218.8,972607.6
303,490251101800,5.7845361407571545,5.7845361407571545,801204.5,954203.8
304,490251072500,13.597834683098768,15.596165087800882,798605.6,953185.8
305,490251124600,0.3958422828181938,0.3958422828181938,806140.6,953660.9
306,490251062700,24.127816401052467,30.055350037531287,794184.6,964701.9
307,490252277800,1.3536156848394967,1.3536156848394967,801748.7,959786.5
308,490251036900,8.120427191390604,9.175058057768744,790328.7,969263.9
309,490250653700,63.35947726156655,63.517204299271306,804736.3,963812.4
310,490251084300,1.4802036541514099,1.4802036541514099,805523.8,952257.3
311,490250654000,15.556265898737365,15.556265898737365,803482.8,964343.2
312,490251029100,10.042307760587391,10.042307760587391,801843.2,951937.7
313,490251125600,9.326221576084208,9.326221576084208,803815.4,960676.0
