,API,Well_MAE,well_rmse,Easting,Northing
314,490251079300,14.522695162793752,15.536068386977497,794176.3,970871.2
315,490251022100,5.892828782698416,5.894852136855215,792036.7,975389.8
316,490252279100,3.633589364161253,5.076637838556306,792578.3,968666.4
317,490251030800,2.0412128885300262,2.0412128885300262,801520.7,960968.9
318,490251074500,6.191856371765425,6.503150716972931,799280.0,955867.7
319,490252265400,0.8065928948408327,0.8065928948408327,801895.2,959922.4
320,490251089400,2.6537814292860276,2.6537814292860276,801764.9,958715.1
321,490251063700,11.711050335201435,11.711050335201435,802568.4,949968.5
322,490251058500,0.13997768348417594,0.13997768348417594,804259.3,955862.8
323,490252278000,1.8240260808688618,1.8240260808688618,803226.9,955064.9
324,490251002700,24.139998829511416,29.540663120779016,798466.3,960599.0
325,490252255200,0.7400907816954714,0.7400907816954714,803250.4,957389.1
326,490251071500,0.8835368026138894,0.8835368026138894,799797.7,957943.9
327,490251109600,3.7115460258937674,3.7115460258937674,802699.6,955591.4
328,490251100700,7.315761579401624,7.315761579401624,801817.7,955568.2
329,490251123000,3.168989434680043,3.168989434680043,802094.8,957248.9
330,490251001700,30.280409156199084,36.890341272857235,804573.3,945437.1
331,490251110000,1.3575322051547118,1.3575322051547118,799378.3,958015.4
332,490251126000,4.490140555960352,4.490140555960352,803222.3,962089.3
333,490250644600,6.31966323558936,6.31966323558936,805579.2,959748.4
334,490251037100,12.364216270322535,12.790716074009508,799587.9,966199.1
335,490252247600,15.923587998113362,15.923587998113362,804640.6,961318.3
336,490251038700,8.623649682819178,9.585049928100988,794174.7,967705.6
337,490251038000,4.160407221902915,4.160407221902915,799574.2,957491.1
338,490252271300,15.007928566462851,20.8443418342348,802505.8,959896.6
339,490251077600,4.915924453841171,5.40083558204992,804727.7,958128.6
340,490251086600,42.36126918255172,53.64922664857658,802248.8,964445.2
341,490251035000,1.3090407514027902,1.3090407514027902,802292.6,960339.6
342,490251092200,3.884935980566297,3.884935980566297,800930.1,961381.2
343,490251058700,0.06816260395135032,0.06816260395135032,806366.7,952004.3
344,490252264200,2.8962728686165065,2.8962728686165065,804699.0,959466.5
345,490251089100,11.121040655137222,18.842194720043466,803070.2,955096.8
346,490251040300,11.334429437922154,14.908068407589804,802615.8,960033.4
347,490251039200,7.919040691199219,11.087324428266026,794843.9,973333.0
348,490251113300,4.887103517849937,4.887103517849937,803415.1,955595.1
349,490251122100,3.9917476356940824,3.9917476356940824,802482.0,956684.8
350,490251079800,5.077199996589206,7.7041619398754575,792820.6,970605.4
351,490250648000,0.8698429997712083,0.8698429997712083,805586.7,961095.5
352,490251087500,16.228785374020692,22.657458722950036,804993.3,948578.8
353,490251130600,2.426517142839657,2.426517142839657,803534.3,958247.1
354,490251098900,2.0167543543975626,2.0167543543975626,805854.9,951972.8
355,490251086400,11.149276342255234,11.149276342255234,797395.3,958926.8
356,490251127300,0.013279580894050014,0.013279580894050014,802063.0,960011.1
357,490250639500,19.735120109411127,19.778322950281783,806903.6,956474.8
358,490251082600,1.7103175678366824,1.7103175678366824,802258.0,958221.7
359,490251117800,1.473738305930965,1.473738305930965,801996.7,956512.5
360,490251037800,11.714179830983085,11.714179830983085,803775.7,951459.3
361,490251030300,0.9682383420589152,1.1775107146117332,794126.6,975280.3
362,490252258900,3.729095211569984,3.729095211569984,803456.4,954975.2
363,490250634800,1.9406224513732013,2.708101033085955,807643.8,954021.0
364,490250655000,3.065890582221982,3.065890582221982,804204.1,964984.8
365,490250951200,7.267954328306587,7.267954328306587,792055.3,974073.0
366,490252258700,0.42361281776538817,0.42361281776538817,803745.5,954618.1
367,490251064600,12.598487744592603,16.364487645086403,791714.2,969402.5
368,490251107100,4.1004907217732125,4.9572442354707125,804204.5,956387.4
369,490251062000,7.356897519771337,7.356897519771337,805839.9,948100.1
370,490251098400,9.733965701185298,9.733965701185298,801426.7,953088.5
371,490251036100,8.452633115417484,8.452633115417484,802460.1,952503.1
372,490252347904,3.46039380352795,3.46039380352795,795644.8,973928.9
373,490252258500,2.4058057340107553,2.4058057340107553,803765.3,954964.2
374,490251055400,1.0389768779177757,1.0389768779177757,803585.6,961025.8
375,490251039500,1.132806580396391,1.132806580396391,800330.5,960957.5
376,490251040400,7.349682521764104,7.518438455055535,798210.7,968825.3
377,490252244700,0.6611315441705301,0.6611315441705301,802873.6,956124.4
378,490251058300,1.6794184580544425,1.7622165791922575,792325.4,968940.4
379,490251062600,90.11648396113469,90.11648396113469,798264.3,966855.7
380,490251129500,6.543618879910355,6.543618879910355,803413.7,958468.0
381,490251041400,7.154081606098316,8.012308346178,796247.4,968160.2
382,490251028500,5.420464111099136,5.420464111099136,800459.1,959532.6
383,490251037900,5.329857089835741,7.143434532504067,795986.4,971995.8
384,490252255000,1.467898979308302,1.467898979308302,803594.9,956300.6
385,490250958900,0.38107615336139133,0.38107615336139133,809040.2,952109.4
386,490251040500,5.195311313780621,6.002439309886575,794618.6,975931.6
387,490251057100,1.2922029431883857,1.2922029431883857,804434.6,954008.6
388,490250644400,3.9605812948075254,3.9605812948075254,807581.3,959197.4
389,490251001800,13.299714209370336,13.595745276790671,793482.4,973306.7
390,490250634600,2.8208524983465395,2.8208524983465395,806350.2,953957.3
391,490251135100,5.854504881338471,5.854504881338471,801511.3,956866.3
392,490252255800,2.5568613136065323,2.5568613136065323,803230.2,956236.7
393,490251088400,11.159924477239656,16.058030888238218,792423.5,972594.5
394,490251056300,28.11694270216958,28.11694270216958,805087.0,958551.4
395,490252271000,0.4506910592544955,0.4506910592544955,804010.5,956935.3
396,490250635000,38.38857032532724,38.38857032532724,805699.3,953985.5
397,490251132700,1.09538812734354,1.09538812734354,801868.8,956936.8
398,490251129300,0.5692578677053461,0.5692578677053461,803219.7,957724.3
399,490251033900,11.688503517568279,12.457919291801261,800147.5,963611.8
400,490251127600,0.4424876031325766,0.4424876031325766,802587.5,960703.0
401,490251112300,16.171912084519818,20.14427735167797,801590.3,956029.3
402,490251129800,0.37209575310043874,0.37209575310043874,803619.0,958132.1
403,490251106900,1.600468417727825,1.600468417727825,805883.5,960157.2
404,490251077800,10.082578466093613,12.608977793389563,801982.6,953223.3
405,490251102100,1.9191202721203808,1.9912571574391447,803340.6,959568.3
406,490251063200,5.889931887554667,5.889931887554667,804441.3,947422.2
407,490252254100,3.3350928895397374,3.3350928895397374,803355.1,956312.8
408,490251087300,9.541855836676254,10.250076301940688,805815.1,950601.6
409,490252267800,4.871152240049014,6.36031878453337,806118.8,948544.6
410,490251072900,14.434992742628992,14.435215751348276,803443.8,952529.4
411,490251058800,4.446800974256196,4.858830046772213,799088.9,967483.0
412,490251002200,1.8991647527717153,2.4848751322122458,792602.0,969654.3
413,490251109500,8.28758065556849,8.28758065556849,801337.4,955427.0
414,490251122400,5.000418686267949,5.000418686267949,802703.9,955321.0
415,490251113400,8.687884954570412,11.305767303762929,796857.6,968358.5
416,490250636200,1.9716098829530893,1.9716098829530893,807623.1,954711.2
417,490251094300,10.259320120362494,12.087589640433956,802824.5,957858.9
418,490251083700,8.513723076171118,8.513723076171118,805085.2,952175.1
419,490251031800,11.422019516094224,11.422019516094224,801614.6,961625.2
420,490251065900,11.690899449157769,12.653927957267845,793349.6,973082.6
421,490251109300,8.936710688944004,8.936710688944004,800780.1,954268.4
422,490252277200,1.147584487946915,1.147584487946915,802713.2,960860.8
423,490252252500,2.081826845714204,2.0821787719978904,801894.3,960189.0
424,490251109900,10.10081437513827,11.078457110461722,804798.1,954211.5
425,490250968000,0.3461211108469797,0.3461211108469797,806853.2,958577.5
426,490251040800,5.0665184010931625,5.769652760045938,797530.2,969442.8
427,490251021200,77.07081656604441,108.10915992779641,800516.1,958337.6
428,490251122700,7.113303891712349,7.113303891712349,802044.4,954031.5
429,490251059700,3.5889573607969396,4.164433966802811,805697.0,952511.3
430,490251073500,18.081023502360495,18.518282281264444,792923.3,970076.5
431,490251040200,10.154675681564186,10.154675681564186,790969.8,968660.8
432,490251002100,23.61161147959956,23.61161147959956,804320.0,958361.9
433,490251093700,2.0482530389772364,2.2096172377125898,801652.8,959461.0
434,490251032000,1.4278589620089406,1.4278589620089406,802194.6,958895.9
435,490250949100,2.1058780567900612,2.444900446789244,791095.4,974003.5
436,490251090900,5.144024837602956,5.144024837602956,802891.2,954546.1
437,490250647700,0.20076317986695358,0.20076317986695358,806121.7,960842.5
438,490251042400,5.467494878518664,5.467494878518664,798180.4,970116.5
439,490251071600,7.044510217432617,7.044510217432617,799786.0,957134.5
440,490251066000,41.59790622854689,41.601134318935166,807737.0,944057.1
441,490251060100,5.4097889828308325,5.4097889828308325,807154.5,951275.8
442,490251086300,1.918775105908935,1.918775105908935,798815.1,956689.1
443,490251133600,7.233168004261643,7.233168004261643,802312.3,953980.2
444,490251108700,3.2742743353010155,3.2742743353010155,801591.7,952225.7
445,490251028300,4.3420316919082325,4.3420316919082325,799099.5,960939.8
446,490251104100,4.850018347750847,4.850018347750847,805235.7,962014.4
447,490252270400,2.9060830628222902,2.9060830628222902,802442.3,960533.7
448,490251108500,4.260632766060553,4.260632766060553,805024.5,952053.6
449,490251056800,28.034384637322546,33.48960840744182,800915.5,966199.1
450,490252274300,14.696221173586537,14.74054888629221,802875.3,954652.4
451,490251112000,16.704804146842662,17.3871214873555,793487.1,974956.4
452,490250953400,8.412850640372653,8.412850640372653,793322.6,976726.8
453,490251082200,6.071363007380569,6.102538091767912,801934.6,958157.5
454,490251104600,6.781005818261595,8.992132647116126,804196.9,955089.5
455,490251121200,7.584119077768264,7.584119077768264,802333.7,954969.3
456,490251085600,0.5820696498644793,0.5820696498644793,800244.4,961881.9
457,490251028800,4.59155938232152,6.191849248976272,801748.0,957375.7
458,490251109400,17.98089878690007,17.98089878690007,800799.8,953625.6
459,490251123500,3.7721558416933476,3.7721558416933476,801411.3,956658.1
460,490251112500,0.8568464603304164,0.8568464603304164,806007.7,954242.4
461,490250650200,6.455876411324425,6.455876411324425,804257.2,962363.7
462,490251095600,25.290606764985796,30.5625260204333,800653.3,952770.9
463,490251057400,27.850606500609047,29.03755442963163,796344.9,963192.6
464,490251107300,4.379739047098155,4.379739047098155,796887.7,969489.7
465,490251039000,5.466521336232745,6.62954889300165,797881.3,960220.1
466,490252280700,26.802809913431247,33.745483876389976,802641.9,953449.6
467,490251122000,3.0393873429602536,3.0393873429602536,802577.0,957060.3
468,490252255300,3.623851098025625,3.623851098025625,803432.8,957587.1
469,490250640600,1.3214315808745596,1.3214315808745596,805545.4,957188.4
470,490251130100,15.583700523159678,15.583700523159678,802566.1,957411.6
471,490251112700,0.08774363245720451,0.08774363245720451,806084.7,955541.2
472,490251087700,12.71555974678995,12.71555974678995,801413.6,963311.1
473,490252249900,7.808477881538238,12.696890685054525,803368.6,958865.9
474,490252263400,44.39261798076177,44.40164525378326,804880.9,964994.8
475,490251083600,1.1048098415649292,1.1048098415649292,805160.9,952387.4
476,490251087200,13.055402187251048,14.993099194201877,806233.8,952889.4
477,490251070200,8.587610931029303,8.587610931029303,802189.0,965511.4
478,490251072400,4.232944595994013,4.232944595994013,802930.1,956571.1
479,490251067100,0.4919397289295375,0.4919397289295375,799652.9,960944.6
480,490251066300,3.1006567382473804,3.1006567382473804,800435.5,956481.0
481,490250632900,4.214838275435795,4.214838275435795,808321.5,952091.8
482,490252305500,19.64491055979215,19.64491055979215,804360.5,943786.8
483,490251059600,9.398536497666555,10.174244053709424,792235.4,970261.3
484,490251101200,22.518451006692203,22.52605987019587,804919.7,940475.9
485,490252251700,2.092793526125206,2.4564188807433025,802788.5,959816.2
486,490251083800,4.645630479832107,4.645630479832107,805104.7,952228.2
487,490251107500,30.18028859010701,40.65607758756175,805379.6,954360.2
488,490252269300,2.780440127933616,2.780440127933616,802678.6,965315.4
489,490251084800,13.15616813189854,13.15616813189854,793489.1,971988.7
490,490251036800,9.788986867155245,10.123138059628078,796826.5,971432.1
491,490251073900,0.36996499636097724,0.36996499636097724,798849.6,958820.7
492,490251044400,9.629184926821836,11.46994093425168,792934.6,971937.3
493,490251064000,5.775271213677115,5.775271213677115,803738.6,948681.2
494,490251125000,1.464981078826895,1.464981078826895,802240.1,954808.9
495,490252244800,4.3384856335769655,4.3384856335769655,802586.9,956488.1
496,490250656900,2.715156311436658,2.715156311436658,802105.4,966241.5
497,490251123100,2.1122695831918463,2.1122695831918463,802941.0,956742.4
498,490251114700,7.871340242113547,7.871340242113547,803357.6,953572.7
499,490251132300,8.147445679448538,8.147445679448538,802594.0,953942.4
500,490251115500,6.727075515117576,6.733704706174773,801677.0,955691.7
501,490252267600,4.204620382475696,4.791763224742851,806753.0,947876.8
502,490251106800,4.715503735189486,4.715503735189486,805771.8,961273.3
503,490251088000,1.4287967795908116,1.4287967795908116,802664.1,952064.7
504,490252273800,1.7366318154599867,1.7366318154599867,801265.8,958902.0
505,490251105800,4.345001334617336,4.345001334617336,807367.5,951749.4
506,490251115100,6.459341284070433,6.459341284070433,803591.8,950855.1
507,490252267900,2.300257518678336,2.300257518678336,803183.4,960766.2
508,490251058400,18.50027584257259,18.50027584257259,795200.0,964215.5
509,490251086800,1.394381035526294,1.394381035526294,799591.9,951536.5
510,490251043900,3.115395913666134,3.115395913666134,801286.0,953409.1
511,490251025300,1.3563921671484422,1.3563921671484422,795588.8,968078.6
512,490251064400,29.219923592011583,35.097189425564856,798229.3,968165.9
513,490251042100,3.0349490444828007,3.0349490444828007,800398.8,966859.5
514,490251029000,0.32175946936604305,0.32175946936604305,800520.8,953229.0
515,490251022200,69.54824250094612,95.84576587346724,792973.9,976722.7
516,490250644200,3.3022027962788343,3.3022027962788343,806190.0,959157.0
517,490251076000,4.769302591873384,4.769302591873384,805004.2,947995.3
518,490252252000,3.375354336630153,3.375354336630153,801924.7,960191.1
519,490251027900,22.627642299883064,31.48492373039877,802949.5,959690.9
520,490250642400,4.469163367156398,4.469163367156398,806238.2,958513.6
521,490251040700,2.9003782097502153,3.683832384666147,802966.8,957861.5
522,490251043700,1.49794923493846,1.5031531705834553,793617.0,968663.8
523,490251123200,4.649883065667382,4.649883065667382,802952.5,957001.1
524,490252275300,3.905919539653951,3.905919539653951,803482.3,954248.8
525,490252244600,3.126035396849147,3.126035396849147,803616.1,955070.1
526,490251039400,4.542009701695861,4.542009701695861,800459.6,955844.7
527,490250636500,14.718336576826005,16.78626051645061,805695.7,955294.9
528,490251069900,21.10951566998301,24.111546689080143,800942.8,964770.5
529,490251055200,4.472605432533783,4.472605432533783,802311.6,958493.1
530,490250648100,4.384805385526306,4.384805385526306,804922.9,961081.2
531,490251068600,17.21165906537294,18.924761444414315,796147.3,966095.0
532,490251097100,13.19337373249391,22.464060070246045,793597.7,969666.7
533,490250635800,1.658117200228844,1.658117200228844,806985.3,954626.6
534,490251030700,1.6141456506156828,1.6141456506156828,800188.9,958487.0
535,490251036200,3.884600468386452,3.884600468386452,804102.8,958989.8
536,490251116400,6.625512684829118,8.348740222710683,802359.4,956255.6
537,490252248500,2.7946395737526473,2.7946395737526473,807294.6,956391.9
538,490251134300,2.6604833961864642,2.6604833961864642,801591.5,958336.8
539,490250632800,0.45769795424621407,0.45769795424621407,807051.6,952038.5
540,490251029900,2.718555803248819,2.718555803248819,804267.3,958516.1
541,490251123800,0.13846360882507724,0.13846360882507724,795112.5,963555.7
542,490251038200,2.9099012473093353,3.3981812060977385,795540.1,972659.6
543,490251032200,0.7417014272105007,0.7417014272105007,803613.2,959033.1
544,490251023000,11.415802901918141,11.947253969400142,804208.1,964322.4
545,490251128100,1.6064755298220916,1.6064755298220916,803236.9,958311.6
546,490251099500,3.7317743545436315,3.7317743545436315,801989.8,956037.9
547,490250650400,34.31499491818704,34.31499491818704,805452.8,962357.1
548,490250651100,1.6110458119237592,1.6112009916771246,803602.8,962359.5
549,490251042700,16.602603916247972,16.602603916247972,803284.9,949328.6
550,490251090300,15.08666525289209,15.08666525289209,799155.4,954497.7
551,490250649200,4.386441695769463,4.386441695769463,806134.1,961686.3
552,490250633200,1.4896907382076279,1.6410765864239214,808947.2,952745.0
553,490251085000,39.07926211259246,39.07926211259246,804585.2,956514.4
554,490251022000,34.37054447774517,34.37054447774517,792865.8,975803.7
555,490251034600,5.23742825980753,5.23742825980753,802251.5,964248.4
556,490251035200,7.792226704304085,7.792226704304085,798786.7,958319.5
557,490252269500,5.211145186865906,5.211145186865906,798515.9,964159.6
558,490251056900,4.433021046832437,4.433021046832437,803002.6,955224.6
559,490251070600,21.549194707211427,21.549194707211427,802273.6,961645.1
560,490251062500,7.622488886623614,7.622488886623614,803785.1,949357.3
561,490251065100,4.570688345897906,4.570688345897906,803155.8,952545.1
562,490251062400,8.456795000322018,8.456795000322018,802595.6,948003.3
563,490251109200,6.889961766459692,6.971119727850398,803808.1,957637.8
564,490251097000,5.748066768220269,5.748066768220269,802866.0,952904.9
565,490250637600,1.8975114061377099,1.8975114061377099,805694.0,955925.9
566,490251112600,0.9586775997877339,0.9586775997877339,806634.7,955675.6
567,490251059400,3.8233315870143088,3.8233315870143088,792857.6,969332.9
568,490252267500,3.7434904367701165,3.7434904367701165,805803.2,952918.5
569,490252277400,0.007808840718098509,0.007808840718098509,802951.0,960681.0
570,490251128500,3.806339619654864,3.806339619654864,802346.9,957391.8
571,490251104000,1.8387187025946332,1.8387187025946332,805282.7,960662.9
572,490251074700,7.2404274719528985,7.2404274719528985,801156.4,954008.0
573,490251093100,0.8736667950770425,0.8736667950770425,802916.7,958068.9
574,490252283300,5.656324514612379,7.425986265715005,800232.4,955640.5
575,490251118800,13.726503295762996,13.726503295762996,801303.7,950855.0
576,490251077100,2.778818406123719,2.778818406123719,801448.6,965557.5
577,490251038400,52.0704952638589,52.0704952638589,798554.8,962036.3
578,490251002500,47.82814182818947,47.82814182818947,799616.5,962383.1
579,490250637500,5.971729208772558,6.004812976629869,807675.4,956010.4
580,490251110500,0.8148224362175824,0.8148224362175824,801666.2,961203.3
581,490252266500,8.434274511012518,8.434274511012518,801925.0,966547.1
582,490251032300,1.7302451661735176,1.7302451661735176,803082.4,955877.5
583,490251092500,3.239402179502804,3.7254077877019522,801860.9,958214.0
584,490251063500,10.004832200237615,10.004832200237615,805814.5,948902.8
585,490251033400,6.6592830354939,6.6592830354939,802332.2,953862.0
586,490252274400,1.1774688369823707,1.1774688369823707,803312.6,960505.5
587,490251108900,6.554020774927267,6.554020774927267,804695.4,952940.4
588,490251031500,42.14579712729483,42.14579712729483,800154.9,963582.4
589,490252257000,6.141263487183096,6.141263487183096,802178.0,954674.9
590,490251068900,2.696895657443747,2.696895657443747,799739.5,958433.1
591,490251035300,1.5508021142268262,1.5508021142268262,803787.2,955190.1
592,490251116600,9.76233085901822,9.76233085901822,803027.8,951051.8
593,490251075500,1.033480456909274,1.033480456909274,804324.3,955024.2
594,490251039600,13.666164953819361,16.418354036690125,800275.0,965547.4
595,490251114800,3.469748409668682,3.469748409668682,804826.0,951727.2
596,490251070400,0.15748369740958879,0.15748369740958879,802362.6,963712.5
597,490251075600,1.5880241690692856,1.5880241690692856,806432.9,952725.5
598,490251044500,0.3221453958199163,0.3221453958199163,803880.7,958136.9
599,490251132400,1.1557719940392417,1.1557719940392417,803110.7,954363.0
600,490252255400,3.515956060343342,3.515956060343342,803722.8,957580.0
601,490251120900,3.142936499770258,3.142936499770258,801665.4,956898.2
602,490252264900,1.26725738299956,1.26725738299956,802778.2,960484.0
603,490251068100,1.328916559150457,1.328916559150457,799160.9,961673.4
604,490251128700,3.0985999396743864,3.0985999396743864,802682.8,957774.5
605,490251129900,1.8294405863107386,1.8294405863107386,803881.2,962638.5
606,490252274000,1.8906639078095395,1.8906639078095395,803326.1,959837.3
607,490251031100,4.748098369359468,4.748098369359468,801783.2,950624.6
608,490252267200,1.4216410783728861,1.4216410783728861,798080.7,961811.2
609,490250952500,13.485351808540372,13.7994210534341,789670.6,969898.3
610,490251075400,7.040179067067584,7.040179067067584,803817.7,951980.4
611,490252250700,3.9472122793185918,3.9472122793185918,802038.3,960305.6
612,490251125300,3.999043568511297,3.999043568511297,806058.1,956214.9
613,490251132100,3.0546747226017033,3.0546747226017033,802693.8,954454.1
614,490251123300,9.219166039156335,9.219166039156335,801073.3,956743.4
615,490250645200,14.19240901410194,14.19240901410194,806844.9,959764.7
616,490251123400,7.066350260485706,7.066350260485706,801956.3,956753.0
617,490252252900,6.453856241482754,6.453856241482754,802106.0,954245.7
618,490252273900,0.4659440773002643,0.4659440773002643,801441.1,959797.1
619,490252250500,11.148294031034311,11.148294031034311,802660.9,960552.4
620,490251130200,7.892154101498818,7.892154101498818,802836.0,957649.2
621,490252248400,10.398686553285188,10.398686553285188,803941.4,964049.7
622,490251067800,33.20094173232064,33.20094173232064,792979.6,972577.0
623,490251057800,2.837389835862723,2.837389835862723,804534.0,957973.1
624,490252257800,0.9681386919228316,0.9681386919228316,803373.8,955205.2
625,490251074400,2.2408010908384313,2.2408010908384313,800306.2,962235.6
626,490251059800,3.1757330729469686,3.1757330729469686,800470.8,954483.0
