,L,iterations,regularization,MAE
0,1,10,0.001,26.87188889252888
1,1,10,0.01,26.872528902778967
2,1,10,0.1,26.883372931915286
3,1,10,1.0,27.346212902062575
4,1,10,10.0,42.49499089168373
5,1,20,0.001,26.872489240732516
6,1,20,0.01,26.873802485441537
7,1,20,0.1,26.888784997287345
8,1,20,1.0,27.3736216319968
9,1,20,10.0,41.12609490454999
10,1,30,0.001,26.872524809857087
11,1,30,0.01,26.87385150735182
12,1,30,0.1,26.88883655055648
13,1,30,1.0,27.366542169920177
14,1,30,10.0,39.83481130424767
15,1,40,0.001,26.87252505717411
16,1,40,0.01,26.87385169193304
17,1,40,0.1,26.888820100932147
18,1,40,1.0,27.359397813741698
19,1,40,10.0,38.719747000696444
20,1,50,0.001,26.872525057588238
21,1,50,0.01,26.873851552958698
22,1,50,0.1,26.888803231279777
23,1,50,1.0,27.352399774413843
24,1,50,10.0,37.74749201408104
25,1,60,0.001,26.87252505635184
26,1,60,0.01,26.873851411851557
27,1,60,0.1,26.88878638913419
28,1,60,1.0,27.345533069275973
29,1,60,10.0,36.89766177068797
30,1,70,0.001,26.872525055104283
31,1,70,0.01,26.87385127075571
32,1,70,0.1,26.888769577394722
33,1,70,1.0,27.3387967029768
34,1,70,10.0,36.14727445277983
35,1,80,0.001,26.87252505385673
36,1,80,0.01,26.87385112968553
37,1,80,0.1,26.888752795998954
38,1,80,1.0,27.332192369890752
39,1,80,10.0,35.48275124863448
40,1,90,0.001,26.87252505260919
41,1,90,0.01,26.873850988641106
42,1,90,0.1,26.888736044865013
43,1,90,1.0,27.32570192971739
44,1,90,10.0,34.891190437882095
45,1,100,0.001,26.872525051361666
46,1,100,0.01,26.873850847622485
47,1,100,0.1,26.888719323911097
48,1,100,1.0,27.319325622873848
49,1,100,10.0,34.361799641054816
50,2,10,0.001,30.859138580758437
51,2,10,0.01,27.341143297985504
52,2,10,0.1,23.205728505334818
53,2,10,1.0,20.825082431887758
54,2,10,10.0,63.588479472985256
55,2,20,0.001,32.04543798287038
56,2,20,0.01,40.546418832474814
57,2,20,0.1,20.736002123491534
58,2,20,1.0,21.149295268180268
59,2,20,10.0,104.008432474501
60,2,30,0.001,32.52844779226282
61,2,30,0.01,40.18519746982875
62,2,30,0.1,19.574810515394564
63,2,30,1.0,20.295531532025137
64,2,30,10.0,112.6884268232593
65,2,40,0.001,32.29966658034414
66,2,40,0.01,39.55443311107604
67,2,40,0.1,18.154126871636258
68,2,40,1.0,20.510890213525663
69,2,40,10.0,114.22872270164117
70,2,50,0.001,31.465329148434257
71,2,50,0.01,39.077224181470704
72,2,50,0.1,17.524776110147368
73,2,50,1.0,20.80042650600285
74,2,50,10.0,116.2459793146061
75,2,60,0.001,30.601330216612542
76,2,60,0.01,38.7230438871117
77,2,60,0.1,17.400891042245384
78,2,60,1.0,21.22065400040276
79,2,60,10.0,120.01891727099508
80,2,70,0.001,29.670408555083913
81,2,70,0.01,38.791349049200306
82,2,70,0.1,17.14004765525623
83,2,70,1.0,21.890007983924413
84,2,70,10.0,122.18578223908881
85,2,80,0.001,28.956718549802478
86,2,80,0.01,39.053688427665506
87,2,80,0.1,17.002324508396146
88,2,80,1.0,22.26996120923474
89,2,80,10.0,123.42837534589337
90,2,90,0.001,28.416610489623938
91,2,90,0.01,39.45973791118969
92,2,90,0.1,16.904374442931516
93,2,90,1.0,22.829135713991633
94,2,90,10.0,124.36673853336343
95,2,100,0.001,28.130212813538158
96,2,100,0.01,39.4825536623424
97,2,100,0.1,16.69940305157059
98,2,100,1.0,23.643237640934913
99,2,100,10.0,124.94080691974341
100,3,10,0.001,23.83459809036491
101,3,10,0.01,19.753782696067823
102,3,10,0.1,17.90720783488809
103,3,10,1.0,17.105318346210478
104,3,10,10.0,86.33267043384646
105,3,20,0.001,21.778014574263732
106,3,20,0.01,19.32615520436438
107,3,20,0.1,17.167833498678615
108,3,20,1.0,17.428887040020975
109,3,20,10.0,131.91940803171985
110,3,30,0.001,23.205026383312784
111,3,30,0.01,19.908043160262146
112,3,30,0.1,17.639638592057278
113,3,30,1.0,18.788939532401116
114,3,30,10.0,165.40175627351636
115,3,40,0.001,24.448062335376385
116,3,40,0.01,20.45353296299593
117,3,40,0.1,17.53426920051803
118,3,40,1.0,21.07492696992744
119,3,40,10.0,182.60293750197704
120,3,50,0.001,24.77360981591525
121,3,50,0.01,20.656187918499317
122,3,50,0.1,17.67968605373337
123,3,50,1.0,26.56233546369641
124,3,50,10.0,190.08541626095743
125,3,60,0.001,25.20993278882501
126,3,60,0.01,20.76455197815649
127,3,60,0.1,17.64736145348685
128,3,60,1.0,39.38580453434608
129,3,60,10.0,193.1071036683314
130,3,70,0.001,25.57619447520549
131,3,70,0.01,20.859002830311468
132,3,70,0.1,17.467933479072414
133,3,70,1.0,50.79916244028182
134,3,70,10.0,195.32255148787027
135,3,80,0.001,25.80042078659435
136,3,80,0.01,21.043648475490446
137,3,80,0.1,17.429128571072706
138,3,80,1.0,56.22254851798439
139,3,80,10.0,196.88001830816674
140,3,90,0.001,25.99592232758147
141,3,90,0.01,21.265544494908944
142,3,90,0.1,17.396207821630323
143,3,90,1.0,59.02027216545002
144,3,90,10.0,197.21055525890839
145,3,100,0.001,26.486865494499288
146,3,100,0.01,21.486020000670692
147,3,100,0.1,17.369803888108454
148,3,100,1.0,59.96717629367954
149,3,100,10.0,199.19063853451294
150,4,10,0.001,38.27762707699604
151,4,10,0.01,32.5957608692799
152,4,10,0.1,25.233645809266015
153,4,10,1.0,28.628450988911162
154,4,10,10.0,80.22232471682966
155,4,20,0.001,30.75794073231318
156,4,20,0.01,24.4827075724726
157,4,20,0.1,19.680335081706453
158,4,20,1.0,30.676993881331505
159,4,20,10.0,110.12461532211907
160,4,30,0.001,31.57314199590298
161,4,30,0.01,21.02771469115237
162,4,30,0.1,19.180694433859564
163,4,30,1.0,32.546381527520346
164,4,30,10.0,134.47633455539133
165,4,40,0.001,33.058399795687286
166,4,40,0.01,19.798476853601155
167,4,40,0.1,19.807151145048213
168,4,40,1.0,33.6197591042679
169,4,40,10.0,151.12517612621562
170,4,50,0.001,32.76399160648383
171,4,50,0.01,19.45286482957785
172,4,50,0.1,21.529400824480664
173,4,50,1.0,38.63645419002064
174,4,50,10.0,163.3907998093134
175,4,60,0.001,31.757520972130823
176,4,60,0.01,19.479990617363153
177,4,60,0.1,24.34851404738934
178,4,60,1.0,42.29913947749846
179,4,60,10.0,160.30910602627648
180,4,70,0.001,31.447419502570643
181,4,70,0.01,19.6605820749814
182,4,70,0.1,28.854294760156534
183,4,70,1.0,43.92446408010036
184,4,70,10.0,158.11780954244608
185,4,80,0.001,31.348990224754036
186,4,80,0.01,19.733681053854678
187,4,80,0.1,35.717040026887545
188,4,80,1.0,45.355235706861244
189,4,80,10.0,158.28727773018807
190,4,90,0.001,31.206183958186116
191,4,90,0.01,20.015346777193635
192,4,90,0.1,43.45748400344058
193,4,90,1.0,47.67356019951805
194,4,90,10.0,165.13212065489478
195,4,100,0.001,30.877928852785068
196,4,100,0.01,20.29060456226841
197,4,100,0.1,45.04037858041759
198,4,100,1.0,49.06831643179437
199,4,100,10.0,170.884972985807
200,5,10,0.001,24.039148505309985
201,5,10,0.01,21.69811931678061
202,5,10,0.1,19.75290291513678
203,5,10,1.0,23.16115735106518
204,5,10,10.0,39.85129146317663
205,5,20,0.001,26.455429148210506
206,5,20,0.01,22.062553130730752
207,5,20,0.1,19.723473797483575
208,5,20,1.0,25.379768397572864
209,5,20,10.0,58.81299678269483
210,5,30,0.001,24.829924408155993
211,5,30,0.01,22.6187630828831
212,5,30,0.1,19.682594594465918
213,5,30,1.0,27.357409222573075
214,5,30,10.0,74.35149071786775
215,5,40,0.001,24.882171886908058
216,5,40,0.01,21.885510730649276
217,5,40,0.1,20.165913038167727
218,5,40,1.0,30.736347753825896
219,5,40,10.0,83.68305466641269
220,5,50,0.001,24.85512084205788
221,5,50,0.01,21.615331818043646
222,5,50,0.1,21.23742476646489
223,5,50,1.0,32.72894675537944
224,5,50,10.0,91.01442876198749
225,5,60,0.001,24.794894291620032
226,5,60,0.01,21.105054658131152
227,5,60,0.1,22.11329754862285
228,5,60,1.0,33.00298203126792
229,5,60,10.0,102.19248671691543
230,5,70,0.001,23.80065810868758
231,5,70,0.01,21.627023740008113
232,5,70,0.1,22.664354848463766
233,5,70,1.0,35.042773458890984
234,5,70,10.0,114.49037645335287
235,5,80,0.001,24.018725698957386
236,5,80,0.01,21.869741802182045
237,5,80,0.1,22.981513396185573
238,5,80,1.0,35.94037152805169
239,5,80,10.0,127.51682349470927
240,5,90,0.001,24.13009953419514
241,5,90,0.01,22.029326922011663
242,5,90,0.1,23.135432975380333
243,5,90,1.0,37.13569871633646
244,5,90,10.0,140.7903471668961
245,5,100,0.001,24.47679659907389
246,5,100,0.01,21.93486669407549
247,5,100,0.1,23.056857229111205
248,5,100,1.0,36.8255913384092
249,5,100,10.0,154.5315050433985
250,6,10,0.001,31.267628190535913
251,6,10,0.01,27.79003903111058
252,6,10,0.1,25.140959087033618
253,6,10,1.0,27.262158122090746
254,6,10,10.0,51.78754287272544
255,6,20,0.001,33.1686797289529
256,6,20,0.01,28.184792347657126
257,6,20,0.1,24.924487917704205
258,6,20,1.0,32.929291532823044
259,6,20,10.0,69.30058064650773
260,6,30,0.001,32.011683964711224
261,6,30,0.01,29.313702530371305
262,6,30,0.1,23.285847792594105
263,6,30,1.0,36.01718501133689
264,6,30,10.0,77.48999362894298
265,6,40,0.001,33.292162664343316
266,6,40,0.01,30.696524699230178
267,6,40,0.1,21.960318536032656
268,6,40,1.0,38.47528675418626
269,6,40,10.0,81.10154583187239
270,6,50,0.001,35.58194305894879
271,6,50,0.01,31.722479947310443
272,6,50,0.1,22.02970116370473
273,6,50,1.0,40.56815747377665
274,6,50,10.0,85.99416373294466
275,6,60,0.001,36.8958223970856
276,6,60,0.01,31.534559445869494
277,6,60,0.1,21.997510894610507
278,6,60,1.0,41.67496592343322
279,6,60,10.0,92.26113508251991
280,6,70,0.001,37.486119509046496
281,6,70,0.01,31.807175255001887
282,6,70,0.1,22.01345343517447
283,6,70,1.0,42.029106031182394
284,6,70,10.0,97.47930331565745
285,6,80,0.001,38.22423348513822
286,6,80,0.01,32.27551318992592
287,6,80,0.1,22.01605718133323
288,6,80,1.0,43.32903213399017
289,6,80,10.0,102.27974384244449
290,6,90,0.001,38.82277085660881
291,6,90,0.01,31.905433698484593
292,6,90,0.1,21.939604764021038
293,6,90,1.0,45.59333187236094
294,6,90,10.0,108.90290074923703
295,6,100,0.001,39.598405725056296
296,6,100,0.01,31.580589603371603
297,6,100,0.1,21.96805742501613
298,6,100,1.0,48.31117227858696
299,6,100,10.0,116.77740604732779
300,7,10,0.001,42.25733933769995
301,7,10,0.01,35.00509877486263
302,7,10,0.1,31.918611467790786
303,7,10,1.0,29.97902460205977
304,7,10,10.0,53.20921987080726
305,7,20,0.001,38.495716400650494
306,7,20,0.01,33.437440723198435
307,7,20,0.1,29.056515350305453
308,7,20,1.0,31.428709759349672
309,7,20,10.0,67.96340443949066
310,7,30,0.001,37.63727766497654
311,7,30,0.01,33.31169833150665
312,7,30,0.1,28.736789995167452
313,7,30,1.0,33.908431965224494
314,7,30,10.0,85.37563963635671
315,7,40,0.001,37.95082102947267
316,7,40,0.01,33.80062077058474
317,7,40,0.1,29.405135584390766
318,7,40,1.0,35.759297755812256
319,7,40,10.0,93.51585315858549
320,7,50,0.001,40.885946428708564
321,7,50,0.01,34.266465050006296
322,7,50,0.1,29.79255389494928
323,7,50,1.0,36.22610966174702
324,7,50,10.0,100.04719307624545
325,7,60,0.001,43.342613831675905
326,7,60,0.01,34.59273937112346
327,7,60,0.1,29.953078308027116
328,7,60,1.0,36.93108251269435
329,7,60,10.0,102.31807240976092
330,7,70,0.001,44.61839046571473
331,7,70,0.01,35.30306624767497
332,7,70,0.1,30.171624627190077
333,7,70,1.0,38.93636071888811
334,7,70,10.0,108.12204608737433
335,7,80,0.001,45.50912255784703
336,7,80,0.01,36.852550018425745
337,7,80,0.1,30.287537022466875
338,7,80,1.0,41.396650333961034
339,7,80,10.0,112.45867679634785
340,7,90,0.001,46.54188046167277
341,7,90,0.01,37.67929226327853
342,7,90,0.1,30.429512598482976
343,7,90,1.0,44.40151895157763
344,7,90,10.0,116.09858953472259
345,7,100,0.001,48.539390581693176
346,7,100,0.01,37.91867742285809
347,7,100,0.1,30.82154562005421
348,7,100,1.0,48.39333583133192
349,7,100,10.0,119.21253529207027
350,8,10,0.001,64.518694937624
351,8,10,0.01,48.55773825414781
352,8,10,0.1,39.8780523536096
353,8,10,1.0,35.41374800354437
354,8,10,10.0,58.81734872769988
355,8,20,0.001,56.29680970441447
356,8,20,0.01,46.06138058185213
357,8,20,0.1,34.86681215702569
358,8,20,1.0,37.057394242886986
359,8,20,10.0,70.79830855462039
360,8,30,0.001,62.989529941334695
361,8,30,0.01,46.68220762003852
362,8,30,0.1,33.14536495993787
363,8,30,1.0,41.40773315972652
364,8,30,10.0,82.46864284085295
365,8,40,0.001,64.52058955020547
366,8,40,0.01,47.165020282146614
367,8,40,0.1,32.91890416992228
368,8,40,1.0,45.52253421368965
369,8,40,10.0,90.0290058793994
370,8,50,0.001,66.04260472968656
371,8,50,0.01,47.59753274155379
372,8,50,0.1,32.701594571359465
373,8,50,1.0,49.78563120654736
374,8,50,10.0,96.74288022771128
375,8,60,0.001,67.48716554406178
376,8,60,0.01,47.73117184300678
377,8,60,0.1,32.95252204569816
378,8,60,1.0,51.73508232554077
379,8,60,10.0,101.21855777523425
380,8,70,0.001,70.37290530398938
381,8,70,0.01,48.571752377976395
382,8,70,0.1,33.2126642061882
383,8,70,1.0,54.00104873238607
384,8,70,10.0,104.8751443182329
385,8,80,0.001,72.17902774585694
386,8,80,0.01,48.644038448551896
387,8,80,0.1,33.28821658374375
388,8,80,1.0,55.13674654928842
389,8,80,10.0,108.72835882849188
390,8,90,0.001,72.59763898370177
391,8,90,0.01,48.809110805388926
392,8,90,0.1,33.33982233879143
393,8,90,1.0,56.002303467473084
394,8,90,10.0,113.97169612761053
395,8,100,0.001,73.11736010622192
396,8,100,0.01,48.75539193038051
397,8,100,0.1,33.56874848569149
398,8,100,1.0,56.72072255078515
399,8,100,10.0,114.82632637679757
400,9,10,0.001,60.64154165535489
401,9,10,0.01,52.54195598383774
402,9,10,0.1,44.07923909929093
403,9,10,1.0,43.39521242705424
404,9,10,10.0,70.64070361036855
405,9,20,0.001,60.56967083771157
406,9,20,0.01,50.71830863569829
407,9,20,0.1,42.4864996481475
408,9,20,1.0,48.912912529047034
409,9,20,10.0,74.48119416825436
410,9,30,0.001,65.47006609056453
411,9,30,0.01,51.799243801918635
412,9,30,0.1,42.12838651070372
413,9,30,1.0,52.60688118269404
414,9,30,10.0,80.1343348102223
415,9,40,0.001,67.81016139459715
416,9,40,0.01,52.57575238568346
417,9,40,0.1,42.06906105942744
418,9,40,1.0,56.13707321100347
419,9,40,10.0,83.40871308714902
420,9,50,0.001,68.22125683385867
421,9,50,0.01,52.61651417822569
422,9,50,0.1,42.46077518756704
423,9,50,1.0,59.99615579594221
424,9,50,10.0,91.49485784436095
425,9,60,0.001,68.98652628017717
426,9,60,0.01,52.30323842854524
427,9,60,0.1,43.219450103336534
428,9,60,1.0,63.53977775700275
429,9,60,10.0,95.53332860921721
430,9,70,0.001,69.23932463261681
431,9,70,0.01,52.66874394525087
432,9,70,0.1,43.70322802642537
433,9,70,1.0,65.37983154263003
434,9,70,10.0,100.1352114726355
435,9,80,0.001,69.45846208246154
436,9,80,0.01,52.71504859453139
437,9,80,0.1,44.418226961414206
438,9,80,1.0,65.23607052847328
439,9,80,10.0,106.09444575646249
440,9,90,0.001,71.38299551045247
441,9,90,0.01,53.19287684250372
442,9,90,0.1,45.34627902479909
443,9,90,1.0,64.69282306669145
444,9,90,10.0,109.55739499183169
445,9,100,0.001,72.3587549506315
446,9,100,0.01,53.128428852849225
447,9,100,0.1,46.117642142226956
448,9,100,1.0,64.38001514193778
449,9,100,10.0,111.97118239222868
