,L,iterations,MAE
0,1,10,26.871888892528887
1,1,10,26.87252890277889
2,1,10,26.883372931915414
3,1,10,27.346212902062526
4,1,10,42.49499089168365
5,1,20,26.872489240732506
6,1,20,26.87380248544153
7,1,20,26.88878499728731
8,1,20,27.373621631996876
9,1,20,41.12609490455011
10,1,30,26.872524809857076
11,1,30,26.87385150735193
12,1,30,26.888836550556466
13,1,30,27.366542169920173
14,1,30,39.834811304247665
15,1,40,26.8725250571741
16,1,40,26.87385169193296
17,1,40,26.888820100932193
18,1,40,27.359397813741666
19,1,40,38.719747000696294
20,1,50,26.872525057588152
21,1,50,26.873851552958705
22,1,50,26.88880323127969
23,1,50,27.352399774413932
24,1,50,37.74749201408112
25,1,60,26.872525056351765
26,1,60,26.873851411851575
27,1,60,26.88878638913413
28,1,60,27.345533069276037
29,1,60,36.89766177068792
30,1,70,26.872525055104298
31,1,70,26.873851270755654
32,1,70,26.88876957739474
33,1,70,27.338796702976744
34,1,70,36.14727445277967
35,1,80,26.872525053856762
36,1,80,26.873851129685512
37,1,80,26.888752795998975
38,1,80,27.33219236989076
39,1,80,35.48275124863467
40,1,90,26.87252505260922
41,1,90,26.873850988641106
42,1,90,26.888736044865063
43,1,90,27.325701929717425
44,1,90,34.89119043788223
45,1,100,26.872525051361656
46,1,100,26.87385084762245
47,1,100,26.88871932391109
48,1,100,27.319325622873887
49,1,100,34.36179964105483
50,1,110,26.872525050114184
51,1,110,26.87385070662954
52,1,110,26.88870263305569
53,1,110,27.313076646601893
54,1,110,33.88745215118993
55,1,120,26.872525048866702
56,1,120,26.87385056566241
57,1,120,26.888685972217587
58,1,120,27.306957220088133
59,1,120,33.45985894809455
60,1,130,26.87252504761929
61,1,130,26.87385042472099
62,1,130,26.888669341316188
63,1,130,27.301004874290257
64,1,130,33.071735461025895
65,1,140,26.872525046371884
66,1,140,26.87385028380538
67,1,140,26.888652740270544
68,1,140,27.29518867979369
69,1,140,32.720619519574306
70,1,150,26.872525045124437
71,1,150,26.873850142915376
72,1,150,26.888636169000574
73,1,150,27.289462826967167
74,1,150,32.400240201700626
75,1,160,26.87252504387705
76,1,160,26.873850002051153
77,1,160,26.888619627426337
78,1,160,27.28386782460604
79,1,160,32.10596261177698
80,1,170,26.872525042629682
81,1,170,26.87384986121259
82,1,170,26.88860311546791
83,1,170,27.278388335302395
84,1,170,31.83488145751698
85,1,180,26.872525041382406
86,1,180,26.873849720399754
87,1,180,26.888586633045918
88,1,180,27.27302624529769
89,1,180,31.584363289016302
90,1,190,26.87252504013515
91,1,190,26.873849579612596
92,1,190,26.88857018008124
93,1,190,27.267782667573833
94,1,190,31.352049880304367
95,1,200,26.872525038887822
96,1,200,26.873849438851234
97,1,200,26.888553756495014
98,1,200,27.26262557517032
99,1,200,31.136509739852666
100,1,210,26.8725250376406
101,1,210,26.87384929811537
102,1,210,26.88853736220859
103,1,210,27.257564257556922
104,1,210,30.937483170845272
105,1,220,26.872525036393277
106,1,220,26.87384915740535
107,1,220,26.888520997143768
108,1,220,27.25260148896566
109,1,220,30.754005272926776
110,1,230,26.872525035146115
111,1,230,26.87384901672091
112,1,230,26.888504661222303
113,1,230,27.24773814023785
114,1,230,30.582352018234854
115,1,240,26.87252503389891
116,1,240,26.873848876062162
117,1,240,26.888488354366746
118,1,240,27.24295984034676
119,1,240,30.421296774998808
120,1,250,26.872525032651758
121,1,250,26.873848735429014
122,1,250,26.88847207649942
123,1,250,27.238319984621626
124,1,250,30.269948954501064
125,1,260,26.87252503140457
126,1,260,26.873848594821506
127,1,260,26.888455827543076
128,1,260,27.233790676236993
129,1,260,30.12744456514706
130,1,270,26.872525030157462
131,1,270,26.873848454239756
132,1,270,26.888439607420995
133,1,270,27.229353148286087
134,1,270,29.994312766747505
135,1,280,26.872525028910356
136,1,280,26.87384831368359
137,1,280,26.88842352158411
138,1,280,27.224988546197167
139,1,280,29.86940269106899
140,1,290,26.87252502766328
141,1,290,26.873848173152858
142,1,290,26.88840748411015
143,1,290,27.220686608523003
144,1,290,29.752193913419262
145,1,300,26.872525026416263
146,1,300,26.873848032648063
147,1,300,26.888391475021887
148,1,300,27.216460567581425
149,1,300,29.642375807987204
150,1,310,26.87252502516917
151,1,310,26.873847892168637
152,1,310,26.888375494243853
153,1,310,27.21231089664725
154,1,310,29.538377374714102
155,1,320,26.872525023922215
156,1,320,26.873847751714937
157,1,320,26.888359541701163
158,1,320,27.20824584701563
159,1,320,29.439996351937392
160,1,330,26.872525022675177
161,1,330,26.873847611286745
162,1,330,26.888343617319
163,1,330,27.204248317151023
164,1,330,29.347945695121243
165,1,340,26.872525021428217
166,1,340,26.873847470884193
167,1,340,26.88832772102294
168,1,340,27.200336816598373
169,1,340,29.260922040751883
170,1,350,26.872525020181367
171,1,350,26.873847330507296
172,1,350,26.888311852738894
173,1,350,27.19649772582804
174,1,350,29.178216167866356
175,1,360,26.872525018934432
176,1,360,26.87384719015585
177,1,360,26.888296012392594
178,1,360,27.192727891121386
179,1,360,29.09979564076216
180,1,370,26.87252501768742
181,1,370,26.873847049830065
182,1,370,26.88828019991063
183,1,370,27.189029572025852
184,1,370,29.025463556382576
185,1,380,26.87252501644057
186,1,380,26.87384690952974
187,1,380,26.888264415219503
188,1,380,27.185420289241474
189,1,380,28.954715479879702
190,1,390,26.872525015193798
191,1,390,26.87384676925504
192,1,390,26.888248658246102
193,1,390,27.181862562365847
194,1,390,28.887349196717707
195,1,400,26.87252501394687
196,1,400,26.873846629005882
197,1,400,26.888232928917304
198,1,400,27.17835962785568
199,1,400,28.82321871601636
200,1,410,26.872525012700066
201,1,410,26.873846488782267
202,1,410,26.888217267086524
203,1,410,27.174923751123654
204,1,410,28.761894390637952
205,1,420,26.872525011453266
206,1,420,26.873846348584188
207,1,420,26.888201692757256
208,1,420,27.171546979390254
209,1,420,28.70331097838454
210,1,430,26.872525010206637
211,1,430,26.873846208411614
212,1,430,26.88818614568227
213,1,430,27.16822060163666
214,1,430,28.6479749371697
215,1,440,26.872525008959826
216,1,440,26.8738460682646
217,1,440,26.888170625790316
218,1,440,27.164935949885994
219,1,440,28.59591283895243
220,2,10,30.859139224975756
221,2,10,27.34114330225801
222,2,10,23.20572850376725
223,2,10,20.825082431728227
224,2,10,63.5884794727647
225,2,20,32.04543888950206
226,2,20,40.54641882028611
227,2,20,20.736002124439977
228,2,20,21.149295268191914
229,2,20,104.00843247371583
230,2,30,32.52844711724599
231,2,30,40.18519743344625
232,2,30,19.574810538453292
233,2,30,20.295531531995934
234,2,30,112.68842682655921
235,2,40,32.299666945161846
236,2,40,39.554433178742485
237,2,40,18.15412687277636
238,2,40,20.51089021344838
239,2,40,114.22872269688307
240,2,50,31.465329554976954
241,2,50,39.07722419068743
242,2,50,17.524776110406798
243,2,50,20.80042650616167
244,2,50,116.24597931748687
245,2,60,30.601330355017225
246,2,60,38.72304386980918
247,2,60,17.400891041489405
248,2,60,21.220654000373088
249,2,60,120.01891727295175
250,2,70,29.67040865358711
251,2,70,38.79134875832406
252,2,70,17.140047656838973
253,2,70,21.890007983966576
254,2,70,122.18578224142408
255,2,80,28.956718545828764
256,2,80,39.05368811893179
257,2,80,17.002324508494645
258,2,80,22.269961209260693
259,2,80,123.42837534759595
260,2,90,28.41661041790342
261,2,90,39.45973759971045
262,2,90,16.90437444229946
263,2,90,22.829135713972335
264,2,90,124.36673853427742
265,2,100,28.130212517614297
266,2,100,39.48255360116211
267,2,100,16.699403053404975
268,2,100,23.643237640543944
269,2,100,124.94080692119536
270,2,110,27.992061364759415
271,2,110,39.40785423991419
272,2,110,16.629550307597007
273,2,110,24.725855347890583
274,2,110,125.51606401570717
275,2,120,27.94257434324723
276,2,120,39.323715040104574
277,2,120,16.569762196900683
278,2,120,25.69146275777922
279,2,120,126.00395927720535
280,2,130,27.992711543512527
281,2,130,39.24232217858821
282,2,130,16.520997444358397
283,2,130,26.780685003306257
284,2,130,126.38183292238273
285,2,140,28.06869065660642
286,2,140,39.16221660253762
287,2,140,16.481994761636255
288,2,140,27.83911459929346
289,2,140,126.65054684821698
290,2,150,28.167799315334783
291,2,150,39.083063020424206
292,2,150,16.450098619197604
293,2,150,28.576401887431345
294,2,150,126.81965671778147
295,2,160,28.152400649001656
296,2,160,39.0055654208912
297,2,160,16.42212259690482
298,2,160,27.487480659632276
299,2,160,126.89792877439291
300,2,170,28.472682281597926
301,2,170,38.929764345699304
302,2,170,16.39583701183818
303,2,170,24.727646686125702
304,2,170,126.88988687537707
305,2,180,28.645635855475028
306,2,180,38.85632946089993
307,2,180,16.370167322735405
308,2,180,26.22066378273425
309,2,180,126.806437950412
310,2,190,28.856322528359303
311,2,190,38.78555572111257
312,2,190,16.345026212434377
313,2,190,26.628567598178627
314,2,190,126.65730391124313
315,2,200,29.10242224601726
316,2,200,38.717582363821265
317,2,200,16.32011606751035
318,2,200,26.98849519150376
319,2,200,126.44918966838746
320,2,210,29.38490420777525
321,2,210,38.65273495233549
322,2,210,16.295493341336382
323,2,210,27.306284540181597
324,2,210,126.18315072407059
325,2,220,29.708072697666402
326,2,220,38.59079203085348
327,2,220,16.271173719912806
328,2,220,27.585407112024885
329,2,220,125.88356540502724
330,2,230,30.076513597425354
331,2,230,38.53153765634155
332,2,230,16.24673954076228
333,2,230,27.829972282133625
334,2,230,125.59000570952742
335,2,240,30.502223991595898
336,2,240,38.475021868116045
337,2,240,16.222128219437984
338,2,240,28.04338472540782
339,2,240,125.23027976653367
340,2,250,31.010818260851355
341,2,250,38.421126130486904
342,2,250,16.197433675873555
343,2,250,28.228838590578775
344,2,250,124.84130525544238
345,2,260,31.640657667331652
346,2,260,38.36980700881304
347,2,260,16.173100755752266
348,2,260,28.37790703138964
349,2,260,124.4322153840495
350,2,270,32.34140530157692
351,2,270,38.321235612549664
352,2,270,16.149407174682388
353,2,270,28.50520633175556
354,2,270,124.0101203004773
355,2,280,33.01820162032965
356,2,280,38.27615982243653
357,2,280,16.126324295749715
358,2,280,28.629071492157834
359,2,280,123.56901758105761
360,2,290,33.64048105943016
361,2,290,38.233130352656076
362,2,290,16.11524587168424
363,2,290,28.741522046130562
364,2,290,123.11874218160887
365,2,300,34.206237860529114
366,2,300,38.19209881250683
367,2,300,16.115293166512767
368,2,300,28.842925934383164
369,2,300,122.65607753886212
370,2,310,34.72012362052489
371,2,310,38.152983148424866
372,2,310,16.125861738347744
373,2,310,28.934209625337004
374,2,310,122.19833466708852
375,2,320,35.18594819171742
376,2,320,38.115386541869746
377,2,320,16.141466372475147
378,2,320,29.016463809048496
379,2,320,121.76222711475245
380,2,330,35.606307124316636
381,2,330,38.07912546521059
382,2,330,16.159147012871035
383,2,330,29.090797016087897
384,2,330,121.22678259143048
385,2,340,36.005118091806864
386,2,340,38.044002927700355
387,2,340,16.176475309927845
388,2,340,29.15820918250244
389,2,340,120.72160872170994
390,2,350,36.37061056584688
391,2,350,38.009817763635425
392,2,350,16.193580487839437
393,2,350,29.219558326259232
394,2,350,120.20419066965924
395,2,360,36.70192438226342
396,2,360,37.97648517294296
397,2,360,16.210180101319033
398,2,360,29.275602306541597
399,2,360,119.65413292335374
400,2,370,37.003440450819625
401,2,370,37.94361190226465
402,2,370,16.226321900258622
403,2,370,29.327005709431205
404,2,370,119.08577099558622
405,2,380,37.28134500651289
406,2,380,37.91079835774067
407,2,380,16.24192109180536
408,2,380,29.374333113706037
409,2,380,118.48749544614611
410,2,390,37.54613409773411
411,2,390,37.87738246077485
412,2,390,16.25725357190202
413,2,390,29.41802409918028
414,2,390,117.86248829433767
415,2,400,37.81928263996501
416,2,400,37.84171696577369
417,2,400,16.27212588070933
418,2,400,29.458433882954562
419,2,400,117.21146776920462
420,2,410,38.692734725967334
421,2,410,37.797680066889704
422,2,410,16.2864952107751
423,2,410,29.495866082151828
424,2,410,116.5250400238858
425,2,420,41.98618524993806
426,2,420,37.4579509670998
427,2,420,16.30039058557593
428,2,420,29.530593270435535
429,2,420,115.80024940625864
430,2,430,40.14041456516789
431,2,430,36.85911611010066
432,2,430,16.31392235514953
433,2,430,29.562904926024736
434,2,430,115.03890151949906
435,2,440,40.17753473929018
436,2,440,36.84613326595081
437,2,440,16.32719546198753
438,2,440,29.59301147587761
439,2,440,114.26393261944031
440,3,10,23.83459748174066
441,3,10,19.753782647034562
442,3,10,17.907207831227964
443,3,10,17.105318346140155
444,3,10,86.33267043391103
445,3,20,21.778014767710914
446,3,20,19.326155206550393
447,3,20,17.16783349716916
448,3,20,17.428887040031956
449,3,20,131.919408031699
450,3,30,23.205026089405344
451,3,30,19.90804315504211
452,3,30,17.639638591768637
453,3,30,18.788939531907047
454,3,30,165.4017562732201
455,3,40,24.448061224880465
456,3,40,20.453532967319624
457,3,40,17.53426919991049
458,3,40,21.07492696842787
459,3,40,182.60293750281744
460,3,50,24.773609392733952
461,3,50,20.656187938903226
462,3,50,17.679686054451444
463,3,50,26.562335461781288
464,3,50,190.08541626045576
465,3,60,25.209930692175764
466,3,60,20.764552018864713
467,3,60,17.64736145388396
468,3,60,39.385804531035774
469,3,60,193.10710366729256
470,3,70,25.576193729760178
471,3,70,20.859002868614784
472,3,70,17.467933478824943
473,3,70,50.79916243962807
474,3,70,195.3225514872499
475,3,80,25.800420529576222
476,3,80,21.043648497725634
477,3,80,17.429128571619458
478,3,80,56.222548517389896
479,3,80,196.8800183078211
480,3,90,25.995929162703934
481,3,90,21.26554452940273
482,3,90,17.39620782099874
483,3,90,59.02027216548589
484,3,90,197.2105552602239
485,3,100,26.486866869382638
486,3,100,21.48602005231271
487,3,100,17.369803888341227
488,3,100,59.96717629684664
489,3,100,199.1906385343861
490,3,110,27.435701607700473
491,3,110,21.674519349996693
492,3,110,17.346745545164822
493,3,110,62.06974073550819
494,3,110,201.16715820924705
495,3,120,28.708750124854653
496,3,120,21.880076035239007
497,3,120,17.325127683715017
498,3,120,63.58423723578159
499,3,120,202.61296029912535
500,3,130,30.058744680487973
501,3,130,22.068038992353507
502,3,130,17.30408776120679
503,3,130,65.24603993047768
504,3,130,203.4366771945277
505,3,140,31.381419800472052
506,3,140,22.221514422921015
507,3,140,17.283562318842108
508,3,140,66.37503838060695
509,3,140,204.36788026888394
510,3,150,32.606390209142795
511,3,150,22.33193255110563
512,3,150,17.263742787281522
513,3,150,67.11393297649897
514,3,150,204.02000151232915
515,3,160,33.68573133754175
516,3,160,22.39708118183043
517,3,160,17.24558360846496
518,3,160,68.0868552247974
519,3,160,202.50167940854942
520,3,170,34.59460336898965
521,3,170,22.44050799640877
522,3,170,17.23031030018037
523,3,170,70.9289417072838
524,3,170,200.7868668847457
525,3,180,35.33223514098863
526,3,180,22.4532890049181
527,3,180,17.215570442203177
528,3,180,72.82140175130607
529,3,180,199.10671364428364
530,3,190,35.91390119713103
531,3,190,22.76864584278498
532,3,190,17.200573446483904
533,3,190,73.8674483600596
534,3,190,197.87395547946136
535,3,200,36.36377950316172
536,3,200,23.74437865110602
537,3,200,17.200367535927285
538,3,200,74.44832400826343
539,3,200,196.85627747849125
540,3,210,36.70815563960042
541,3,210,24.148513204694893
542,3,210,17.22686419886984
543,3,210,74.7738462631434
544,3,210,195.41095966968777
545,3,220,36.97166361759855
546,3,220,24.279158555236982
547,3,220,17.217580302998428
548,3,220,74.82423775320908
549,3,220,193.80527194870183
550,3,230,37.17527775095895
551,3,230,24.315484174488645
552,3,230,17.19295005102613
553,3,230,75.27888868022454
554,3,230,192.02442318333004
555,3,240,37.33544722119433
556,3,240,24.320468851261666
557,3,240,17.170995917585977
558,3,240,74.75231851670138
559,3,240,189.58887292069087
560,3,250,37.464679948610865
561,3,250,24.315861453228923
562,3,250,17.152465721526564
563,3,250,74.45864648696882
564,3,250,187.97539245366642
565,3,260,37.57223156456203
566,3,260,24.30887221289231
567,3,260,17.146225181696025
568,3,260,74.14421970432969
569,3,260,188.461991948107
570,3,270,37.664793416772156
571,3,270,24.301989198768446
572,3,270,17.140378907346086
573,3,270,74.49818405271927
574,3,270,189.70426198425577
575,3,280,37.747303710466205
576,3,280,24.296103710259217
577,3,280,17.13578537094288
578,3,280,74.24057356937823
579,3,280,189.1726940007093
580,3,290,37.82346017005442
581,3,290,24.29167942578775
582,3,290,17.13390244579098
583,3,290,74.49741836343861
584,3,290,187.63875304929812
585,3,300,37.89666490039925
586,3,300,24.28881616225003
587,3,300,17.136069305372807
588,3,300,75.26260436737465
589,3,300,186.68858098410826
590,3,310,37.968482278018115
591,3,310,24.28783929802077
592,3,310,17.15564492479591
593,3,310,76.184175371642
594,3,310,185.84734222432712
595,3,320,38.041693402014175
596,3,320,24.288953450163397
597,3,320,17.224212378547037
598,3,320,77.26492507717808
599,3,320,185.09208954670868
600,3,330,38.1169596146913
601,3,330,24.292405698261962
602,3,330,17.896613174453925
603,3,330,78.55941607558665
604,3,330,184.0618355388103
605,3,340,38.19539113715207
606,3,340,24.298617341575522
607,3,340,17.990952065782718
608,3,340,80.01802361560613
609,3,340,184.5398244721334
610,3,350,38.279308392615825
611,3,350,24.30798167004643
612,3,350,17.97343058913944
613,3,350,81.59776254661452
614,3,350,184.094125505251
615,3,360,38.368701054088135
616,3,360,24.32124918487076
617,3,360,17.966370216633827
618,3,360,83.25190322715075
619,3,360,183.06438528614123
620,3,370,38.464461456729765
621,3,370,24.33872307305827
622,3,370,17.967838688323532
623,3,370,84.94669898498357
624,3,370,182.27264366771317
625,3,380,38.567605734265186
626,3,380,24.360207928033933
627,3,380,17.973127168866547
628,3,380,86.63759856810769
629,3,380,181.5160010890599
630,3,390,38.678713244983754
631,3,390,24.385656901166108
632,3,390,17.98290477186905
633,3,390,88.28800303278453
634,3,390,180.74980500425903
635,3,400,38.798061331634116
636,3,400,24.439091660559754
637,3,400,17.99433990001486
638,3,400,89.89273019605014
639,3,400,179.95366925678292
640,3,410,38.92587215675333
641,3,410,24.48506397797923
642,3,410,18.007632639866944
643,3,410,91.45903859782335
644,3,410,178.86630270083919
645,3,420,39.06183748812046
646,3,420,24.53300997618898
647,3,420,18.021826797580495
648,3,420,92.71901941124332
649,3,420,177.4087380236798
650,3,430,39.206230595576066
651,3,430,24.586841935026825
652,3,430,18.03619825391841
653,3,430,93.90561523571512
654,3,430,176.32931934917164
655,3,440,39.35784175107438
656,3,440,24.646584925171197
657,3,440,18.05041609445862
658,3,440,94.81406138004424
659,3,440,175.15095212911095
660,4,10,38.27761958633567
661,4,10,32.59576109751215
662,4,10,25.233645827468287
663,4,10,28.628450990320083
664,4,10,80.22232471677452
665,4,20,30.75792208580408
666,4,20,24.482707669753307
667,4,20,19.680335162098878
668,4,20,30.676993880901467
669,4,20,110.12461532171899
670,4,30,31.573110717529985
671,4,30,21.02771457597547
672,4,30,19.180694452045564
673,4,30,32.54638152874536
674,4,30,134.47633455493838
675,4,40,33.05839008937629
676,4,40,19.798477130847065
677,4,40,19.807151113065903
678,4,40,33.61975910473461
679,4,40,151.12517612651595
680,4,50,32.76396461499473
681,4,50,19.45286494352173
682,4,50,21.529400821411727
683,4,50,38.636454189838986
684,4,50,163.39079980885705
685,4,60,31.75749729416684
686,4,60,19.479990257845525
687,4,60,24.34851403187941
688,4,60,42.2991394795363
689,4,60,160.3091060255906
690,4,70,31.447388923911625
691,4,70,19.660582321660957
692,4,70,28.854294730242177
693,4,70,43.92446407944329
694,4,70,158.1178095427711
695,4,80,31.348969063579865
696,4,80,19.73368145915384
697,4,80,35.71703996538958
698,4,80,45.35523570753128
699,4,80,158.2872777308093
700,4,90,31.20616845817381
701,4,90,20.015345994310977
702,4,90,43.457483967021226
703,4,90,47.67356020004323
704,4,90,165.13212065618015
705,4,100,30.877716829684708
706,4,100,20.290603884387536
707,4,100,45.04037856914214
708,4,100,49.06831643236309
709,4,100,170.88497298707318
710,4,110,31.129336050795537
711,4,110,20.70754599273264
712,4,110,45.5103437331503
713,4,110,48.60981328534895
714,4,110,175.04172034150426
715,4,120,31.16512394065051
716,4,120,20.970584300146886
717,4,120,45.91741881487076
718,4,120,49.00316445045112
719,4,120,177.4906089247745
720,4,130,31.08490356754031
721,4,130,21.252762650553066
722,4,130,46.23851904267632
723,4,130,49.244090081428354
724,4,130,180.34742987590369
725,4,140,31.471022555057683
726,4,140,21.47908426408341
727,4,140,46.37087669001178
728,4,140,49.56115946937667
729,4,140,180.77629454885852
730,4,150,31.55471150402008
731,4,150,21.569120836467985
732,4,150,46.55313127917634
733,4,150,50.783590847584655
734,4,150,180.46269493872452
735,4,160,32.184616416247856
736,4,160,21.57608831899559
737,4,160,46.72274248582905
738,4,160,51.778015000475875
739,4,160,180.40514957940087
740,4,170,32.69370213715223
741,4,170,21.523661121357705
742,4,170,46.86201539975328
743,4,170,51.51266759086718
744,4,170,180.52636586734337
745,4,180,33.15571113705714
746,4,180,21.617482312581025
747,4,180,46.97021000302582
