,L,iterations,MAE
748,4,180,51.75376653181402
749,4,180,180.0651283383424
750,4,190,33.64938505970286
751,4,190,21.693800849952204
752,4,190,47.06859503362967
753,4,190,52.91335592067644
754,4,190,178.8585846585793
755,4,200,34.60437008032453
756,4,200,21.677296682877085
757,4,200,47.15547283272395
758,4,200,54.27019807150472
759,4,200,178.3936217225978
760,4,210,35.46901246645609
761,4,210,21.7209096535753
762,4,210,47.23058572415614
763,4,210,54.578199492441954
764,4,210,178.69484928537258
765,4,220,36.174208705872275
766,4,220,21.758891072860905
767,4,220,47.30707225944162
768,4,220,55.95433215313906
769,4,220,180.26075082793608
770,4,230,36.82301946914394
771,4,230,21.751698473600335
772,4,230,47.37270119921101
773,4,230,57.789636010087136
774,4,230,181.2243973025239
775,4,240,37.5096997486357
776,4,240,21.721374841491624
777,4,240,47.42339224349832
778,4,240,59.69344777564454
779,4,240,182.05134444935572
780,4,250,38.28990795504846
781,4,250,21.67627511627088
782,4,250,47.45900919145459
783,4,250,62.150819717505186
784,4,250,182.70850012253393
785,4,260,38.99986803052582
786,4,260,21.61712788699633
787,4,260,47.47794405972012
788,4,260,66.0661289206759
789,4,260,183.30206379046405
790,4,270,39.577404427609814
791,4,270,21.5805881477147
792,4,270,47.47309636826885
793,4,270,74.54301458240049
794,4,270,183.82866139730194
795,4,280,40.07098515574984
796,4,280,21.469468651435704
797,4,280,47.44135776719402
798,4,280,80.55009702103955
799,4,280,184.2795719628685
800,4,290,40.53923786334084
801,4,290,21.28286769841535
802,4,290,47.40881849836045
803,4,290,84.79172728272827
804,4,290,184.67010090788642
805,4,300,41.01489797118604
806,4,300,21.525905235269867
807,4,300,47.402161846177925
808,4,300,86.65579951041275
809,4,300,185.219062860909
810,4,310,41.54961364122
811,4,310,21.411391518442123
812,4,310,47.39495493538569
813,4,310,89.6410767301124
814,4,310,186.0577437962942
815,4,320,42.20816491347409
816,4,320,21.35109103237748
817,4,320,47.38135385668718
818,4,320,92.0375006099305
819,4,320,186.99561953860086
820,4,330,42.717608312294246
821,4,330,21.37650735385157
822,4,330,47.35902057011982
823,4,330,94.09905970115494
824,4,330,187.73613306687605
825,4,340,43.059092341216534
826,4,340,21.428778174845323
827,4,340,47.32891626645814
828,4,340,96.11513551437871
829,4,340,188.36872331165006
830,4,350,43.28528590849536
831,4,350,21.477138464090824
832,4,350,47.290158736172856
833,4,350,97.46855548780121
834,4,350,189.00033384996053
835,4,360,43.42594560238059
836,4,360,21.56614847635069
837,4,360,47.24273935241001
838,4,360,98.8208982789842
839,4,360,189.57089581186756
840,4,370,43.478030685035556
841,4,370,21.720510156293084
842,4,370,47.19132306940113
843,4,370,100.05599449542036
844,4,370,190.09570348307653
845,4,380,43.36584118022891
846,4,380,21.97327175568691
847,4,380,47.13036905098725
848,4,380,101.1108072537126
849,4,380,190.5263483854748
850,4,390,43.534980448307564
851,4,390,22.296188737163426
852,4,390,47.08589310034074
853,4,390,102.01919228457905
854,4,390,190.72884695548186
855,4,400,43.694215682758966
856,4,400,22.577843438528088
857,4,400,47.069808567209975
858,4,400,102.72082179612269
859,4,400,190.83072657400706
860,4,410,43.80987976884741
861,4,410,22.81364330465785
862,4,410,47.00053020748471
863,4,410,103.43418236663294
864,4,410,190.83205635652024
865,4,420,43.90481816976245
866,4,420,23.012498631246586
867,4,420,46.919283326723786
868,4,420,103.90436491349257
869,4,420,190.77673779959497
870,4,430,43.988341551600406
871,4,430,23.16873089052298
872,4,430,46.85059831074356
873,4,430,104.29154921061655
874,4,430,190.67272780596082
875,4,440,44.06359592942538
876,4,440,23.287991718959365
877,4,440,46.80141841772583
878,4,440,104.53856062848814
879,4,440,190.5267500775542
880,5,10,24.03948896191329
881,5,10,21.698119501609398
882,5,10,19.752902924186575
883,5,10,23.161157350571596
884,5,10,39.851291463272624
885,5,20,26.45577264583031
886,5,20,22.06255216298031
887,5,20,19.723473793954795
888,5,20,25.37976839719371
889,5,20,58.812996782364
890,5,30,24.830606873738187
891,5,30,22.618764733521793
892,5,30,19.682594576122266
893,5,30,27.357409221854486
894,5,30,74.35149071710305
895,5,40,24.881801374741755
896,5,40,21.885511963619976
897,5,40,20.165913039119296
898,5,40,30.73634774698534
899,5,40,83.68305466551212
900,5,50,24.855355634296682
901,5,50,21.615332288824064
902,5,50,21.237424776128826
903,5,50,32.7289467508364
904,5,50,91.01442875999436
905,5,60,24.797680208983625
906,5,60,21.105053527011087
907,5,60,22.113297555678205
908,5,60,33.00298203045085
909,5,60,102.19248670964697
910,5,70,23.812883813818058
911,5,70,21.627023999039707
912,5,70,22.664354851232943
913,5,70,35.042773450541304
914,5,70,114.49037645243173
915,5,80,24.025277281829133
916,5,80,21.869742151232543
917,5,80,22.98151339597934
918,5,80,35.94037154394353
919,5,80,127.51682348838378
920,5,90,24.134631745089088
921,5,90,22.02932815053075
922,5,90,23.135432970989214
923,5,90,37.13569874313629
924,5,90,140.7903471566111
925,5,100,24.48602984610828
926,5,100,21.934867678823174
927,5,100,23.05685722111955
928,5,100,36.82559135935432
929,5,100,154.5315050348205
930,5,110,24.939898951110784
931,5,110,21.834078513053388
932,5,110,22.758637081396756
933,5,110,38.73248376007382
934,5,110,162.75332780329177
935,5,120,25.62532088871083
936,5,120,21.937343214226182
937,5,120,22.86128695907948
938,5,120,38.678873664819506
939,5,120,164.9756318118767
940,5,130,26.420970095226217
941,5,130,22.16247837766319
942,5,130,23.419886948082684
943,5,130,38.30735612663999
944,5,130,169.17808053798188
945,5,140,27.21434228523246
946,5,140,21.47312541949614
947,5,140,24.054589923740696
948,5,140,39.60830171404908
949,5,140,171.3103631319817
950,5,150,28.411927157110576
951,5,150,25.182669519841596
952,5,150,24.633259429859386
953,5,150,41.99007226420519
954,5,150,171.29376868622433
955,5,160,29.4029130254322
956,5,160,27.334119208366232
957,5,160,25.767674548752375
958,5,160,44.29278055811476
959,5,160,171.48006664255746
960,5,170,30.42758172300171
961,5,170,27.834858028658683
962,5,170,26.467571230295743
963,5,170,46.130416012935065
964,5,170,171.50076854947383
965,5,180,31.530707895865014
966,5,180,27.41660399296959
967,5,180,26.911663554541278
968,5,180,48.51155893248182
969,5,180,169.9595195552553
970,5,190,32.82349045667118
971,5,190,26.782205498436745
972,5,190,27.450827106983972
973,5,190,50.97179728452686
974,5,190,170.51557012228994
975,5,200,34.339172093634396
976,5,200,26.752620023940935
977,5,200,27.941744859101767
978,5,200,52.02270186167238
979,5,200,170.5041121360083
980,5,210,36.43026751374253
981,5,210,26.982262329966737
982,5,210,28.38938081474596
983,5,210,54.316552247223854
984,5,210,170.51539297640727
985,5,220,38.95208064388224
986,5,220,26.456230884844135
987,5,220,28.82372237898246
988,5,220,56.39864513536757
989,5,220,171.25862643930878
990,5,230,41.68976314377444
991,5,230,26.454112151541803
992,5,230,29.26067986851045
993,5,230,57.418563862238955
994,5,230,173.71147543190685
995,5,240,44.43680052686705
996,5,240,26.618691300722457
997,5,240,29.69550098339076
998,5,240,58.56342971643991
999,5,240,174.18603524754081
1000,5,250,47.0464470403931
1001,5,250,26.71221008900231
1002,5,250,30.131371625016023
1003,5,250,59.897283454979686
1004,5,250,170.347233880569
1005,5,260,49.44346298183543
1006,5,260,26.866327536504176
1007,5,260,30.568253612710407
1008,5,260,61.34703217516814
1009,5,260,171.9046178121219
1010,5,270,51.61609077325274
1011,5,270,27.017675714691656
1012,5,270,31.00898177451597
1013,5,270,63.29270279016394
1014,5,270,172.90153747625115
1015,5,280,53.26955623385564
1016,5,280,27.016398444725137
1017,5,280,31.436033981381122
1018,5,280,65.06536691622287
1019,5,280,172.69454264484312
1020,5,290,55.106767509924886
1021,5,290,26.933459134907437
1022,5,290,31.753363941615696
1023,5,290,66.86785723083618
1024,5,290,171.70607996924036
1025,5,300,56.55483697928139
1026,5,300,26.80982001310401
1027,5,300,31.561098226542317
1028,5,300,68.54783397680812
1029,5,300,171.50387080714782
1030,5,310,57.804307216955564
1031,5,310,26.67191020882561
1032,5,310,32.271351746116814
1033,5,310,70.02148227836184
1034,5,310,171.04014600961514
1035,5,320,59.08033261266547
1036,5,320,26.526452084863017
1037,5,320,32.55111023619573
1038,5,320,71.35661354025461
1039,5,320,170.2211701335089
1040,5,330,60.107316442672825
1041,5,330,26.382020322148698
1042,5,330,32.86697769138722
1043,5,330,72.70117128649298
1044,5,330,169.78816362636536
1045,5,340,61.05013242684589
1046,5,340,26.24687539650557
1047,5,340,33.171730571061
1048,5,340,73.90611001371533
1049,5,340,171.02938264479963
1050,5,350,61.8421836317342
1051,5,350,26.129567296729036
1052,5,350,33.46806155999101
1053,5,350,75.06455353875032
1054,5,350,170.6256260191785
1055,5,360,62.45091356815368
1056,5,360,26.01881071404273
1057,5,360,33.73403009556913
1058,5,360,77.27588784800209
1059,5,360,170.02711229087888
1060,5,370,62.834388068226865
1061,5,370,25.942081077388252
1062,5,370,34.14846626795092
1063,5,370,77.86451282986683
1064,5,370,169.6752491164051
1065,5,380,63.163388782865866
1066,5,380,25.8860705095117
1067,5,380,34.44667332300705
1068,5,380,78.96114324339548
1069,5,380,169.28639557346335
1070,5,390,63.294120135863075
1071,5,390,25.850918352841642
1072,5,390,34.761796725797986
1073,5,390,79.77904020788439
1074,5,390,168.9485582177793
1075,5,400,63.39744148863603
1076,5,400,25.86566183303554
1077,5,400,35.10042879994393
1078,5,400,80.44679111721685
1079,5,400,169.6141486470232
1080,5,410,63.46725377290108
1081,5,410,25.873632324281196
1082,5,410,35.457324965680506
1083,5,410,81.14025346420948
1084,5,410,170.18237220748927
1085,5,420,63.45708522498515
1086,5,420,25.854449767094195
1087,5,420,35.83000210493269
1088,5,420,81.5847826853058
1089,5,420,169.66509444470296
1090,5,430,63.55234396463989
1091,5,430,25.829254998539934
1092,5,430,36.21567104076897
1093,5,430,81.65584766123881
1094,5,430,167.63366865198753
1095,5,440,63.786946389480036
1096,5,440,25.874707819202627
1097,5,440,36.60899340922771
1098,5,440,81.63557041278085
1099,5,440,164.78464556820643
1100,6,10,31.26762545592972
1101,6,10,27.79003931324138
1102,6,10,25.140959100266176
1103,6,10,27.262158121939823
1104,6,10,51.78754287267873
1105,6,20,33.16865576913321
1106,6,20,28.18479210044322
1107,6,20,24.92448793535234
1108,6,20,32.92929153185632
1109,6,20,69.30058064655009
1110,6,30,32.01166969909259
1111,6,30,29.313702251766404
1112,6,30,23.28584780480024
1113,6,30,36.01718501112356
1114,6,30,77.48999362855297
1115,6,40,33.29218812478297
1116,6,40,30.696523789159578
1117,6,40,21.960318563384575
1118,6,40,38.47528675437967
1119,6,40,81.10154583105262
1120,6,50,35.58201216765093
1121,6,50,31.72247761421363
1122,6,50,22.029701198856408
1123,6,50,40.568157470269036
1124,6,50,85.99416373022358
1125,6,60,36.89601399806013
1126,6,60,31.53455820728434
1127,6,60,21.997510923213625
1128,6,60,41.674965921581446
1129,6,60,92.26113508849386
1130,6,70,37.486349231728404
1131,6,70,31.807171388775537
1132,6,70,22.013453475222995
1133,6,70,42.02910603078226
1134,6,70,97.47930332302063
1135,6,80,38.224446190347265
1136,6,80,32.275509714371566
1137,6,80,22.01605721373214
1138,6,80,43.329032135863585
1139,6,80,102.27974383956791
1140,6,90,38.8229265101768
1141,6,90,31.90543068194723
1142,6,90,21.939604775705924
1143,6,90,45.59333187024083
1144,6,90,108.90290075172834
1145,6,100,39.598494227736126
1146,6,100,31.580586091391567
1147,6,100,21.96805741897876
1148,6,100,48.3111722805417
1149,6,100,116.77740603554572
1150,6,110,40.70328270932012
1151,6,110,31.09682726902593
1152,6,110,22.200977439877487
1153,6,110,49.46774414415667
1154,6,110,120.5068384570074
1155,6,120,41.71158849223425
1156,6,120,31.333256432697834
1157,6,120,22.43758442500281
1158,6,120,50.93876762418234
1159,6,120,126.52793591444191
1160,6,130,42.47454102120092
1161,6,130,31.43811577702981
1162,6,130,22.72189915082625
1163,6,130,52.61463345883315
1164,6,130,133.35825806855686
1165,6,140,43.09426019008589
1166,6,140,31.68646097206779
1167,6,140,22.935403433840342
1168,6,140,53.6712912728662
1169,6,140,136.71610622366228
1170,6,150,43.38090565344562
1171,6,150,31.791427364283216
1172,6,150,23.19929248987731
1173,6,150,54.62105143358142
1174,6,150,133.83457065456324
1175,6,160,43.626363150884984
1176,6,160,31.722431727312173
1177,6,160,23.451989299477905
1178,6,160,55.381972251285916
1179,6,160,130.83292921860465
1180,6,170,43.93284861516851
1181,6,170,31.38706428581044
1182,6,170,23.613113609428716
1183,6,170,55.90688650551191
1184,6,170,132.68343160723686
1185,6,180,44.17491434648651
1186,6,180,31.05834678194981
1187,6,180,23.75700505332333
1188,6,180,56.67728699496267
1189,6,180,135.05336634281596
1190,6,190,44.395861142622095
1191,6,190,31.598313795055375
1192,6,190,23.872915308712663
1193,6,190,58.05659550599725
1194,6,190,136.6147136598442
1195,6,200,44.72099836710338
1196,6,200,32.134735522314266
1197,6,200,23.919129323496183
1198,6,200,59.99430853463887
1199,6,200,137.2071528905829
1200,6,210,45.079983853180025
1201,6,210,32.49585048104774
1202,6,210,23.925598359906488
1203,6,210,61.663911929678136
1204,6,210,140.52062994015563
1205,6,220,45.48030440821603
1206,6,220,32.74648972886315
1207,6,220,23.873441569815757
1208,6,220,63.04800867954171
1209,6,220,144.40729347005953
1210,6,230,45.91107379767091
1211,6,230,32.97598697136614
1212,6,230,23.916328286103447
1213,6,230,64.65998098434594
1214,6,230,146.50170296394745
1215,6,240,46.57238966198484
1216,6,240,33.245201697391764
1217,6,240,24.084455199395947
1218,6,240,66.11326422011884
1219,6,240,147.47469714562448
1220,6,250,47.15831690076245
1221,6,250,33.47720117119072
1222,6,250,24.261267480242463
1223,6,250,67.38093440766974
1224,6,250,147.8704552489527
1225,6,260,47.477214504783426
1226,6,260,33.66928199435652
1227,6,260,24.46976928443644
1228,6,260,68.69294819004976
1229,6,260,148.5493239904063
1230,6,270,47.607557154506004
1231,6,270,33.83587544215089
1232,6,270,24.648481040676728
1233,6,270,70.0317468629614
1234,6,270,149.63626183972397
1235,6,280,47.7009691001359
1236,6,280,34.0504211093393
1237,6,280,24.87759701108199
1238,6,280,71.4658883095346
1239,6,280,149.4687249559476
1240,6,290,47.78908263691273
1241,6,290,34.660109399534754
1242,6,290,25.133439653802814
1243,6,290,73.31836580806767
1244,6,290,149.89652961645146
1245,6,300,47.82988189932122
1246,6,300,34.779176692513474
1247,6,300,25.394929463803315
1248,6,300,76.091193418906
1249,6,300,149.9696990974948
1250,6,310,47.928359601919496
1251,6,310,34.894939338346504
1252,6,310,25.728558847157778
1253,6,310,78.64411959556755
1254,6,310,150.21157368624225
1255,6,320,48.11138592704327
1256,6,320,34.99909896327491
1257,6,320,26.085697057033798
1258,6,320,80.33354748245549
1259,6,320,150.84158146296457
1260,6,330,48.399056158055664
1261,6,330,35.09185129942568
1262,6,330,26.382942097791588
1263,6,330,81.73203054185743
1264,6,330,151.60377426437717
1265,6,340,49.07817302707674
1266,6,340,35.17518495301128
1267,6,340,26.654967941054416
1268,6,340,83.08750641978136
1269,6,340,151.03722668610342
1270,6,350,49.58413987963863
1271,6,350,35.25198735437581
1272,6,350,26.900828633199993
1273,6,350,84.96525529033174
1274,6,350,152.27878786601195
1275,6,360,49.80538577016637
1276,6,360,35.32184305682899
1277,6,360,27.190703423775876
1278,6,360,87.01814478654222
1279,6,360,152.50334318174066
1280,6,370,49.92045532434768
1281,6,370,35.38291888879488
1282,6,370,27.433079102119894
1283,6,370,88.55687985625093
1284,6,370,152.7432135755137
1285,6,380,49.97185768384846
1286,6,380,35.43239774612111
1287,6,380,27.691164757873985
1288,6,380,89.92774946339154
1289,6,380,152.92527922764268
1290,6,390,49.9621286077155
1291,6,390,35.45796451746911
1292,6,390,27.909684033302106
1293,6,390,91.04306788531962
1294,6,390,153.18354494941406
1295,6,400,49.9031314380492
1296,6,400,35.58012996783285
1297,6,400,28.110921800747168
1298,6,400,92.04257795962957
1299,6,400,153.577768202554
1300,6,410,49.80819078791181
1301,6,410,35.68127822607285
1302,6,410,28.355999778687206
1303,6,410,93.0385954757738
1304,6,410,153.03489784027124
1305,6,420,49.68693698366279
1306,6,420,35.594389745187414
1307,6,420,28.644481578665637
1308,6,420,94.04570637399307
1309,6,420,152.29649582047222
1310,6,430,49.56839202628617
1311,6,430,35.57387642130441
1312,6,430,28.909655243079143
1313,6,430,95.03649148087243
1314,6,430,151.63487401919596
1315,6,440,49.438150928949575
1316,6,440,35.59843447110864
1317,6,440,29.15183351382785
1318,6,440,95.71298807065871
1319,6,440,151.02894255963798
1320,7,10,42.25720105838228
1321,7,10,35.005099172057385
1322,7,10,31.918611466079668
1323,7,10,29.97902460200497
1324,7,10,53.20921987092362
1325,7,20,38.49678740648656
1326,7,20,33.437433101781274
1327,7,20,29.056515347303694
1328,7,20,31.428709743189934
1329,7,20,67.96340443987518
1330,7,30,37.636241690954755
1331,7,30,33.31169328975038
1332,7,30,28.736789992552467
1333,7,30,33.90843197121513
1334,7,30,85.37563963496663
1335,7,40,37.95167297373378
1336,7,40,33.80061719387829
1337,7,40,29.40513557271309
1338,7,40,35.759297756347536
1339,7,40,93.51585314928391
1340,7,50,40.89345695284093
1341,7,50,34.26646562516199
1342,7,50,29.792553891739978
1343,7,50,36.226109659714275
1344,7,50,100.04719305700495
1345,7,60,43.34345587824888
1346,7,60,34.59273797055258
1347,7,60,29.95307830959014
1348,7,60,36.93108256314099
1349,7,60,102.31807239250699
1350,7,70,44.61792746430174
1351,7,70,35.30306204962521
1352,7,70,30.171624635992288
1353,7,70,38.93636062983346
1354,7,70,108.1220460794042
1355,7,80,45.508046374023564
1356,7,80,36.85255389917522
1357,7,80,30.2875370389745
1358,7,80,41.39665039547401
1359,7,80,112.45867684224962
1360,7,90,46.541547455638046
1361,7,90,37.6792818153413
1362,7,90,30.4295126059802
1363,7,90,44.40151898382708
1364,7,90,116.09858960779064
1365,7,100,48.543363366079774
1366,7,100,37.91866610792948
1367,7,100,30.82154562911654
1368,7,100,48.39333586774747
1369,7,100,119.21253537706951
1370,7,110,49.6599173475236
1371,7,110,38.46729180543973
1372,7,110,31.081682670365417
1373,7,110,51.50745604639947
1374,7,110,124.00347600621947
1375,7,120,49.92084375268217
1376,7,120,39.510100632335714
1377,7,120,31.343094343508376
1378,7,120,53.56692029058421
1379,7,120,129.4822832020944
1380,7,130,49.99846671566889
1381,7,130,39.443476122258886
1382,7,130,31.523275048192296
1383,7,130,55.84287769613371
1384,7,130,135.65020310232117
1385,7,140,50.23869128400188
1386,7,140,38.55531301042994
1387,7,140,31.786713337369626
1388,7,140,57.984398849122414
1389,7,140,138.96370082005333
1390,7,150,50.28344780191382
1391,7,150,38.6898545534997
1392,7,150,31.942186041331166
1393,7,150,59.98172894262994
1394,7,150,141.19262491965506
1395,7,160,50.07747455190157
1396,7,160,38.52850643768158
1397,7,160,32.10515239533079
1398,7,160,62.0628182848941
1399,7,160,142.78018865210112
1400,7,170,50.011676204096815
1401,7,170,38.36960345738132
1402,7,170,32.33678402122402
1403,7,170,63.54808684352662
1404,7,170,144.09047420536638
1405,7,180,50.065244598513885
1406,7,180,38.13474102229357
1407,7,180,32.715521318335554
1408,7,180,64.77450086608998
1409,7,180,145.9879143949664
1410,7,190,49.618706367877884
1411,7,190,38.03935779535599
1412,7,190,32.9939437783671
1413,7,190,66.36703572817694
1414,7,190,149.2247133127555
1415,7,200,50.45983438743605
1416,7,200,38.02831070757039
1417,7,200,33.204685951551305
1418,7,200,67.30238924783971
1419,7,200,152.52302481706258
1420,7,210,50.987156132905525
1421,7,210,38.12277673513857
1422,7,210,33.231927045873306
1423,7,210,67.89250502320974
1424,7,210,154.96199725584535
1425,7,220,51.32737843463241
1426,7,220,38.12660138256752
1427,7,220,33.38551549940028
1428,7,220,68.38166479572175
1429,7,220,156.54932819207642
1430,7,230,51.70737797022137
1431,7,230,38.17947694690771
1432,7,230,33.765422670174814
1433,7,230,68.8404038718765
1434,7,230,158.01770697915975
1435,7,240,52.14598025590629
1436,7,240,38.15090098531219
1437,7,240,34.24653566502883
1438,7,240,69.40069834392024
1439,7,240,159.76439074573446
1440,7,250,52.84288438879719
1441,7,250,38.09698615862617
1442,7,250,34.54530628991401
1443,7,250,69.9376459762876
1444,7,250,162.14386601092838
1445,7,260,52.94630099118959
1446,7,260,37.9186273546223
1447,7,260,34.85607026113925
1448,7,260,70.228285743155
1449,7,260,164.10106193019092
1450,7,270,53.087930582863294
1451,7,270,37.6222892793738
1452,7,270,35.23208663130681
1453,7,270,70.59255039858215
1454,7,270,165.7773492236773
1455,7,280,53.0326653587326
1456,7,280,36.88395620427515
1457,7,280,35.584147433752875
1458,7,280,71.04214453578837
1459,7,280,167.4921999262615
1460,7,290,53.02928591423051
1461,7,290,37.612667238426354
1462,7,290,35.838236151786674
1463,7,290,71.62220875740582
1464,7,290,168.68945354319484
1465,7,300,53.15831660135477
1466,7,300,37.78444856954525
1467,7,300,36.06956337473019
1468,7,300,72.20917824439152
1469,7,300,169.19232869230524
1470,7,310,53.44736673180549
1471,7,310,37.939357010597455
1472,7,310,36.17534490313561
1473,7,310,72.80609790984197
1474,7,310,169.73550338385286
1475,7,320,54.00278177664828
1476,7,320,38.03366893267886
1477,7,320,36.197385863314864
1478,7,320,73.59580502993852
