,L,iterations,MAE
1479,7,320,170.09456029216767
1480,7,330,54.51052124798471
1481,7,330,38.14907304710637
1482,7,330,36.1596911558598
1483,7,330,74.6015869335975
1484,7,330,170.41211861730432
1485,7,340,54.91327469932405
1486,7,340,38.16748484362366
1487,7,340,36.08171616564849
1488,7,340,75.3392457636284
1489,7,340,171.89268899820007
1490,7,350,55.17261855588718
1491,7,350,38.28694512315214
1492,7,350,36.066102478376976
1493,7,350,75.73613099242206
1494,7,350,173.91395027863985
1495,7,360,55.388606552263255
1496,7,360,38.403057271397174
1497,7,360,36.093926905532214
1498,7,360,75.76244937848568
1499,7,360,174.84619371323748
1500,7,370,55.50783455292259
1501,7,370,38.31274751173926
1502,7,370,36.17014221339897
1503,7,370,76.2733142438991
1504,7,370,175.5370341778406
1505,7,380,55.1644270999649
1506,7,380,38.524343267407446
1507,7,380,36.182611515257946
1508,7,380,76.71136163175517
1509,7,380,176.18703987159256
1510,7,390,55.17870887396052
1511,7,390,38.58869016350625
1512,7,390,36.17325148198904
1513,7,390,77.25912027256499
1514,7,390,176.67142277456958
1515,7,400,55.27208570187194
1516,7,400,38.709581631136835
1517,7,400,36.190193945450964
1518,7,400,78.07028750021131
1519,7,400,176.92945178808412
1520,7,410,55.695531426755636
1521,7,410,38.841930486458125
1522,7,410,36.17110517115637
1523,7,410,78.91203748032751
1524,7,410,176.98333531659543
1525,7,420,56.406004297911046
1526,7,420,39.015957260373284
1527,7,420,36.209614180806255
1528,7,420,79.53991917776995
1529,7,420,176.48472961667827
1530,7,430,56.754111556701844
1531,7,430,39.170530441798874
1532,7,430,36.5598303481
1533,7,430,80.46822334277941
1534,7,430,175.49345783535796
1535,7,440,56.74229429602512
1536,7,440,39.342601391564216
1537,7,440,36.680187045431666
1538,7,440,81.17924055230357
1539,7,440,174.84418298020205
1540,8,10,64.51871309786664
1541,8,10,48.55773798422564
1542,8,10,39.87805236031924
1543,8,10,35.41374800256307
1544,8,10,58.8173487278415
1545,8,20,56.296958081347825
1546,8,20,46.06138030252202
1547,8,20,34.866812153721945
1548,8,20,37.05739424454018
1549,8,20,70.79830855455738
1550,8,30,62.98948901080535
1551,8,30,46.682207639575196
1552,8,30,33.14536496423395
1553,8,30,41.40773316267463
1554,8,30,82.4686428407984
1555,8,40,64.5205257656291
1556,8,40,47.16502553463587
1557,8,40,32.91890417252506
1558,8,40,45.52253422164006
1559,8,40,90.02900587495557
1560,8,50,66.04251885170981
1561,8,50,47.59753155098736
1562,8,50,32.70159458658138
1563,8,50,49.78563121144143
1564,8,50,96.74288022820531
1565,8,60,67.48714930806833
1566,8,60,47.73116860582401
1567,8,60,32.95252205744899
1568,8,60,51.73508232339755
1569,8,60,101.21855776921052
1570,8,70,70.3744812391327
1571,8,70,48.57175092694316
1572,8,70,33.212664208515314
1573,8,70,54.001048732877734
1574,8,70,104.87514429057134
1575,8,80,72.16183862870217
1576,8,80,48.644026979976516
1577,8,80,33.28821656651155
1578,8,80,55.13674653210055
1579,8,80,108.72835894359689
1580,8,90,72.61157435495366
1581,8,90,48.809105971703474
1582,8,90,33.339822366299416
1583,8,90,56.00230345388857
1584,8,90,113.97169614144046
1585,8,100,73.12775706260442
1586,8,100,48.75538399617542
1587,8,100,33.56874849517784
1588,8,100,56.7207225424669
1589,8,100,114.82632637200975
1590,8,110,73.4321754752415
1591,8,110,48.405638188588696
1592,8,110,33.68760011054898
1593,8,110,57.788357073782365
1594,8,110,115.33783386548436
1595,8,120,73.4137008700995
1596,8,120,47.85702224760573
1597,8,120,33.88961214466571
1598,8,120,59.14048680663406
1599,8,120,116.86759154258104
1600,8,130,74.07724662020124
1601,8,130,47.332159636827576
1602,8,130,33.8779129684346
1603,8,130,60.55039326616561
1604,8,130,117.48775434646714
1605,8,140,73.6346039079554
1606,8,140,47.959396671924836
1607,8,140,33.90449856596847
1608,8,140,61.99981427488923
1609,8,140,118.07914530086984
1610,8,150,72.88676030193277
1611,8,150,48.109693983683975
1612,8,150,34.22395451090347
1613,8,150,63.569263531000246
1614,8,150,118.9000905631557
1615,8,160,72.59186770338783
1616,8,160,48.13936256035663
1617,8,160,34.646763129027704
1618,8,160,65.53357849032739
1619,8,160,118.3208703055005
1620,8,170,71.90703399451154
1621,8,170,48.31668383440295
1622,8,170,34.97472039022588
1623,8,170,67.23201609768917
1624,8,170,118.42542500819518
1625,8,180,71.48728288836453
1626,8,180,48.56545064099235
1627,8,180,35.480280257031154
1628,8,180,68.39266322869138
1629,8,180,117.35038776054715
1630,8,190,71.03864639131184
1631,8,190,48.674382084114335
1632,8,190,36.06508624046504
1633,8,190,69.74657441490038
1634,8,190,116.28753670952527
1635,8,200,70.74172100092613
1636,8,200,48.75833522663436
1637,8,200,36.62923174067346
1638,8,200,71.02026281920146
1639,8,200,117.14222320010876
1640,8,210,70.99949362190557
1641,8,210,48.8941800536682
1642,8,210,37.168442591754975
1643,8,210,72.03672460392616
1644,8,210,118.11358281319714
1645,8,220,70.84802876675403
1646,8,220,48.83746069797068
1647,8,220,37.74632683559826
1648,8,220,73.38969407238937
1649,8,220,117.91011190707883
1650,8,230,70.3265529368285
1651,8,230,48.97032942936674
1652,8,230,38.34048589904504
1653,8,230,74.56161542751317
1654,8,230,117.42496577443455
1655,8,240,69.97862619844202
1656,8,240,49.04869456761202
1657,8,240,39.00976753179549
1658,8,240,75.9196290260889
1659,8,240,116.31526935623067
1660,8,250,69.28571251028251
1661,8,250,49.045389660715614
1662,8,250,39.76032954049147
1663,8,250,76.72095401223649
1664,8,250,115.44742563054217
1665,8,260,69.59563296069467
1666,8,260,48.87953691776565
1667,8,260,40.450458161682306
1668,8,260,77.23171843355063
1669,8,260,115.181096967335
1670,8,270,69.54278757622694
1671,8,270,48.675377846978094
1672,8,270,40.90941840398637
1673,8,270,77.51006624182153
1674,8,270,115.45394239008299
1675,8,280,69.53599689226385
1676,8,280,48.742007064262054
1677,8,280,41.41326523177831
1678,8,280,77.62045008319978
1679,8,280,116.28752074060617
1680,8,290,69.39614285495526
1681,8,290,48.85951854335478
1682,8,290,41.63987773608559
1683,8,290,77.35483131348816
1684,8,290,116.89125444269581
1685,8,300,69.59628565400166
1686,8,300,49.04339062737313
1687,8,300,41.889072950379656
1688,8,300,76.75434842949655
1689,8,300,117.63894566811827
1690,8,310,69.91522364502393
1691,8,310,49.21596826014351
1692,8,310,42.11113843320749
1693,8,310,76.47354650227727
1694,8,310,117.75919574942111
1695,8,320,69.88303536060185
1696,8,320,49.340590715884176
1697,8,320,42.37445031866801
1698,8,320,76.34016209054946
1699,8,320,117.31266172094024
1700,8,330,70.04461945571735
1701,8,330,49.5079129839106
1702,8,330,42.71938575321777
1703,8,330,76.38912471738169
1704,8,330,117.20809838904742
1705,8,340,69.90347421866389
1706,8,340,49.67949313895687
1707,8,340,43.14093265586119
1708,8,340,77.33351541925589
1709,8,340,117.32844569950569
1710,8,350,69.81813236593607
1711,8,350,50.00478197851604
1712,8,350,43.54184805184242
1713,8,350,77.83113407156193
1714,8,350,117.52456683754876
1715,8,360,69.8366186621493
1716,8,360,50.22432205546161
1717,8,360,43.91543075568349
1718,8,360,78.10466092597554
1719,8,360,117.70822249814715
1720,8,370,69.95254068073264
1721,8,370,50.32929998534951
1722,8,370,44.16485615341804
1723,8,370,78.45369000874544
1724,8,370,117.67057618910137
1725,8,380,70.1847211788891
1726,8,380,50.39260774518153
1727,8,380,44.25129512574592
1728,8,380,78.72664567009303
1729,8,380,117.47401175159945
1730,8,390,70.34636201632279
1731,8,390,50.42582584794197
1732,8,390,44.76038245641837
1733,8,390,78.89916482723339
1734,8,390,117.23949825965487
1735,8,400,69.62258445985881
1736,8,400,50.40848603900213
1737,8,400,45.096154478834734
1738,8,400,79.00455085437436
1739,8,400,117.01982618885197
1740,8,410,69.0396355514101
1741,8,410,50.43736504642107
1742,8,410,45.41726090934999
1743,8,410,79.00958127156855
1744,8,410,116.75700092147218
1745,8,420,69.79363708869163
1746,8,420,50.572099831128114
1747,8,420,45.66763456678726
1748,8,420,78.94365117680266
1749,8,420,116.52533414053997
1750,8,430,69.85699866272226
1751,8,430,50.4913993727852
1752,8,430,45.86226333185482
1753,8,430,78.81512492199448
1754,8,430,116.45904616723658
1755,8,440,69.9495945923572
1756,8,440,50.3720365053729
1757,8,440,46.00844115235659
1758,8,440,78.61940642552167
1759,8,440,116.47273166609935
1760,9,10,60.641557672923255
1761,9,10,52.54195597744451
1762,9,10,44.07923910908145
1763,9,10,43.39521242683777
1764,9,10,70.64070361032748
1765,9,20,60.569743824566736
1766,9,20,50.71830805867026
1767,9,20,42.48649966221973
1768,9,20,48.91291252941641
1769,9,20,74.48119416847922
1770,9,30,65.4700796755012
1771,9,30,51.79923915385179
1772,9,30,42.1283865198318
1773,9,30,52.60688118017252
1774,9,30,80.13433480992846
1775,9,40,67.8101405592785
1776,9,40,52.5757532590806
1777,9,40,42.06906106551756
1778,9,40,56.13707320742763
1779,9,40,83.40871308698902
1780,9,50,68.22155493818038
1781,9,50,52.616513851841376
1782,9,50,42.460775198658006
1783,9,50,59.99615579544809
1784,9,50,91.49485785653721
1785,9,60,68.98686775597685
1786,9,60,52.3032395128865
1787,9,60,43.21945012076052
1788,9,60,63.53977775492956
1789,9,60,95.53332863540771
1790,9,70,69.23970292706086
1791,9,70,52.6687462259066
1792,9,70,43.70322801857484
1793,9,70,65.37983154514893
1794,9,70,100.13521147842596
1795,9,80,69.45871434142646
1796,9,80,52.71505024153172
1797,9,80,44.41822695733713
1798,9,80,65.2360705275543
1799,9,80,106.09444576594964
1800,9,90,71.38303253022961
1801,9,90,53.19287948593754
1802,9,90,45.34627901658613
1803,9,90,64.69282306469927
1804,9,90,109.5573950014692
1805,9,100,72.35860597831403
1806,9,100,53.128432770006484
1807,9,100,46.11764213528723
1808,9,100,64.38001513897085
1809,9,100,111.97118238401767
1810,9,110,73.11008703951765
1811,9,110,52.80387325367757
1812,9,110,46.85337700495542
1813,9,110,64.05218915030821
1814,9,110,116.6120900513514
1815,9,120,74.05875623384014
1816,9,120,52.76843136320247
1817,9,120,47.38093043195706
1818,9,120,64.14659945872131
1819,9,120,119.64384683006135
1820,9,130,74.88848220482352
1821,9,130,52.84501848803161
1822,9,130,47.99716161497551
1823,9,130,64.51676397013195
1824,9,130,121.13784360171393
1825,9,140,75.2667984013793
1826,9,140,52.23196891948642
1827,9,140,48.61243896921545
1828,9,140,65.24117138800456
1829,9,140,121.0693863513169
1830,9,150,75.61835220360314
1831,9,150,51.972060888144554
1832,9,150,49.30656951527813
1833,9,150,66.13949753729032
1834,9,150,121.31803672903035
1835,9,160,75.37355906380107
1836,9,160,52.145816284837636
1837,9,160,49.94151380674956
1838,9,160,66.97123753595213
1839,9,160,121.41326108615996
1840,9,170,75.02071840230276
1841,9,170,52.40876001472019
1842,9,170,50.58949721540084
1843,9,170,67.6199506758131
1844,9,170,122.09752873102794
1845,9,180,74.86792453841866
1846,9,180,52.63269335155096
1847,9,180,51.25699595003416
1848,9,180,68.2420152273015
1849,9,180,122.96259160125503
1850,9,190,74.93108044496554
1851,9,190,52.99528987531616
1852,9,190,51.92278861644006
1853,9,190,68.56898505549091
1854,9,190,123.54960069541107
1855,9,200,75.08256840777223
1856,9,200,53.36873869620254
1857,9,200,52.635533082563924
1858,9,200,68.97542549478266
1859,9,200,124.39922421803809
1860,9,210,75.41709799758937
1861,9,210,53.73517905391754
1862,9,210,53.24364385198916
1863,9,210,69.81759385755512
1864,9,210,125.43382931565894
1865,9,220,75.7806266742297
1866,9,220,54.025704925100115
1867,9,220,53.75907112345281
1868,9,220,70.74721462874496
1869,9,220,126.3997208188194
1870,9,230,75.96708488276884
1871,9,230,54.12772496449446
1872,9,230,54.24659213140846
1873,9,230,71.55444200032774
1874,9,230,127.01852276147555
1875,9,240,75.85515960311847
1876,9,240,54.121271289236574
1877,9,240,54.71576180751411
1878,9,240,72.6548605270927
1879,9,240,126.9309956049477
1880,9,250,76.19989885582471
1881,9,250,54.01127056220072
1882,9,250,55.258919683421524
1883,9,250,73.76545079727939
1884,9,250,126.40944362056858
1885,9,260,76.41731110627043
1886,9,260,53.803099170104815
1887,9,260,55.79937957477354
1888,9,260,74.82563555106168
1889,9,260,127.63335954584385
1890,9,270,76.93474807278696
1891,9,270,53.50085871351258
1892,9,270,56.32953312119702
1893,9,270,76.08690612090136
1894,9,270,128.08061491641323
1895,9,280,77.46246599771462
1896,9,280,53.66593792840665
1897,9,280,56.83760378201671
1898,9,280,77.64484340190829
1899,9,280,128.44246818065437
1900,9,290,77.93600840023444
1901,9,290,53.435541067963285
1902,9,290,57.32370138431635
1903,9,290,78.60790241173702
1904,9,290,128.23465665160683
1905,9,300,78.24656459728544
1906,9,300,54.17510080154413
1907,9,300,57.78878795641329
1908,9,300,79.42229652656155
1909,9,300,127.87806460638006
1910,9,310,78.45717666390748
1911,9,310,54.2425915803487
1912,9,310,58.25197047309129
1913,9,310,80.12744193692052
1914,9,310,127.61474524467263
1915,9,320,78.90461416948895
1916,9,320,54.13365687656992
1917,9,320,58.70617316093248
1918,9,320,80.5376551142658
1919,9,320,127.0457948257736
1920,9,330,78.5808856020257
1921,9,330,54.04642833500074
1922,9,330,59.11257507274783
1923,9,330,81.01741670893838
1924,9,330,126.51044522833887
1925,9,340,78.71663840297639
1926,9,340,53.9440135385627
1927,9,340,59.46553463578554
1928,9,340,81.54893102532503
1929,9,340,126.00106629578116
1930,9,350,79.29891644444464
1931,9,350,53.84472222018351
1932,9,350,59.761935704773805
1933,9,350,82.11781782902045
1934,9,350,125.4362616054451
1935,9,360,79.94238996628998
1936,9,360,53.68923978794979
1937,9,360,60.08416563896518
1938,9,360,82.78318417646864
1939,9,360,124.69811344904775
1940,9,370,79.8977569610028
1941,9,370,53.81485946952783
1942,9,370,60.40395120669004
1943,9,370,83.80636540823158
1944,9,370,123.85618031776369
1945,9,380,80.05263121877533
1946,9,380,53.79925360362415
1947,9,380,60.70756909099626
1948,9,380,84.74183858691663
1949,9,380,123.44720012919738
1950,9,390,80.02106870120262
1951,9,390,53.787684470234
1952,9,390,60.977036607892174
1953,9,390,85.57401697253138
1954,9,390,123.39461772169342
1955,9,400,79.98264910764169
1956,9,400,53.77126704746087
1957,9,400,61.220840644190645
1958,9,400,86.60427871775532
1959,9,400,123.41430588456184
1960,9,410,80.12619345637953
1961,9,410,53.80338840815974
1962,9,410,61.5202189514313
1963,9,410,87.38171655772575
1964,9,410,123.44868281134296
1965,9,420,80.20550995076826
1966,9,420,53.911507242884596
1967,9,420,61.866230755264084
1968,9,420,88.25162201726164
1969,9,420,123.35143737417567
1970,9,430,80.04441762629983
1971,9,430,53.933660715574476
1972,9,430,62.279536355162044
1973,9,430,89.03269269681165
1974,9,430,123.02058172280303
1975,9,440,80.05748658893665
1976,9,440,53.937942960885515
1977,9,440,62.65817374413449
1978,9,440,89.68263585599175
1979,9,440,122.63086850039237
1980,10,10,58.381687852839036
1981,10,10,49.21436407153231
1982,10,10,43.053636078300194
1983,10,10,33.323027597770306
1984,10,10,37.100042257814536
1985,10,20,54.234989526422225
1986,10,20,48.19877971864452
1987,10,20,39.87678874262167
1988,10,20,31.373314709544083
1989,10,20,47.07259917154515
1990,10,30,57.18840881255163
1991,10,30,48.283948442108056
1992,10,30,37.899969859227134
1993,10,30,31.587228820325926
1994,10,30,57.90207477042409
1995,10,40,59.10972470334709
1996,10,40,48.20736104166188
1997,10,40,36.56042842304164
1998,10,40,32.251922741773846
1999,10,40,68.42114665890954
2000,10,50,59.98575840462202
2001,10,50,48.57034162872558
2002,10,50,35.25538684440574
2003,10,50,32.72043656685553
2004,10,50,72.62340066545684
2005,10,60,58.29752615066123
2006,10,60,48.92695667218898
2007,10,60,34.83725801136777
2008,10,60,32.96459714314021
2009,10,60,76.44686427499529
2010,10,70,58.103813897285335
2011,10,70,48.96184947609344
2012,10,70,34.48047310456425
2013,10,70,33.605453535666726
2014,10,70,80.61957871180061
2015,10,80,59.723539311728175
2016,10,80,49.00810110616753
2017,10,80,34.19590398562811
2018,10,80,34.36032365787749
2019,10,80,83.04132314451208
2020,10,90,62.36309514326177
2021,10,90,47.950890543966516
2022,10,90,34.01172190193118
2023,10,90,35.41369634018922
2024,10,90,84.82779813718646
2025,10,100,64.93716584382275
2026,10,100,47.83293802318603
2027,10,100,33.97956475767695
2028,10,100,36.3282935364069
2029,10,100,86.44168259631076
2030,10,110,65.98489196120491
2031,10,110,47.465460176221534
2032,10,110,33.89884095189637
2033,10,110,37.37451343376787
2034,10,110,87.9079076595863
2035,10,120,66.3310357071097
2036,10,120,47.423103422867555
2037,10,120,33.74217025067812
2038,10,120,38.45462300268314
2039,10,120,89.38923861438619
2040,10,130,66.809015584109
2041,10,130,47.22831827294419
2042,10,130,33.64017954514057
2043,10,130,39.40982377884542
2044,10,130,90.54573268918354
2045,10,140,67.2549978913738
2046,10,140,47.290242107958704
2047,10,140,33.555552899895915
2048,10,140,40.342454044285205
2049,10,140,91.48916062895786
2050,10,150,67.62704284597183
2051,10,150,47.32785880880403
2052,10,150,33.46981937683947
2053,10,150,41.127610839913444
2054,10,150,92.77939772659926
2055,10,160,67.94392416475884
2056,10,160,47.1839551862712
2057,10,160,33.40169542012318
2058,10,160,42.096870623587755
2059,10,160,93.52358217568222
2060,10,170,68.30460931913343
2061,10,170,46.98586606649934
2062,10,170,33.34555681960804
2063,10,170,42.929974158488356
2064,10,170,93.53415574149875
2065,10,180,68.81802172323859
2066,10,180,46.88615430312912
2067,10,180,33.266771140825945
2068,10,180,43.95173090612447
2069,10,180,93.53340576598407
2070,10,190,69.30996101805448
2071,10,190,46.662781153073375
2072,10,190,33.26733264183944
2073,10,190,44.72553797406742
2074,10,190,94.13498807790867
2075,10,200,69.81784552304254
2076,10,200,46.490518234202746
2077,10,200,33.23897261026915
2078,10,200,45.4497434831258
2079,10,200,94.77113218736508
2080,10,210,70.30043400661468
2081,10,210,46.38804049185778
2082,10,210,33.22362024883678
2083,10,210,46.27112034745721
2084,10,210,95.4396620125919
2085,10,220,70.8256646960327
2086,10,220,46.35889022195414
2087,10,220,33.1506675507585
2088,10,220,47.18270877249531
2089,10,220,96.36871912421603
2090,10,230,71.571268641831
2091,10,230,46.29092520182009
2092,10,230,33.05109005372063
2093,10,230,48.14029442307384
2094,10,230,97.14250696654209
2095,10,240,72.2507804239921
2096,10,240,46.276457285224616
2097,10,240,32.99343031632056
2098,10,240,49.04086484041207
2099,10,240,97.79369385394
2100,10,250,72.72982040729605
2101,10,250,46.145619536171665
2102,10,250,33.040122229036285
2103,10,250,49.77559610070627
2104,10,250,98.5805545517376
2105,10,260,72.93155710377833
2106,10,260,45.98356670981448
2107,10,260,33.059460429647416
2108,10,260,50.60906421569565
2109,10,260,99.45588338882803
2110,10,270,72.91718832157025
2111,10,270,45.81487948047821
2112,10,270,33.08120226057158
2113,10,270,51.32771014596408
2114,10,270,99.83116258974438
2115,10,280,72.73161652921327
2116,10,280,45.62600235622544
2117,10,280,33.13503904753175
2118,10,280,51.808637498589164
2119,10,280,100.05146872930877
2120,10,290,72.47937305887062
2121,10,290,45.45600821712639
2122,10,290,33.20350715922382
2123,10,290,52.36267890477524
2124,10,290,100.59650093563239
2125,10,300,72.14613642521535
2126,10,300,45.27844228386839
2127,10,300,33.239528795952005
2128,10,300,53.464898167808826
2129,10,300,101.50624964612257
2130,10,310,72.06495538228656
2131,10,310,45.086523034822086
2132,10,310,33.34977768208984
2133,10,310,54.37528156660573
2134,10,310,101.99886498272096
2135,10,320,72.10645844171617
2136,10,320,45.0271845307465
2137,10,320,33.43653648709131
2138,10,320,55.58286436842624
2139,10,320,102.4761838976329
2140,10,330,72.02503708235186
2141,10,330,44.813487364724054
2142,10,330,33.542244705957486
2143,10,330,57.137643536621844
2144,10,330,102.75624278270833
2145,10,340,71.83040944555464
2146,10,340,44.60469119644809
2147,10,340,33.65791868017353
2148,10,340,58.95003207262005
2149,10,340,102.61465250566805
2150,10,350,71.7782147744826
2151,10,350,44.46274065327802
2152,10,350,33.772637004644906
2153,10,350,60.84134183494237
2154,10,350,102.70926654723385
2155,10,360,71.75715584370839
2156,10,360,44.32428248547335
2157,10,360,33.88499209110552
2158,10,360,62.50981542748979
2159,10,360,103.43425984423988
2160,10,370,71.53776544571471
2161,10,370,44.229824158922916
2162,10,370,33.976161990476974
2163,10,370,64.04227109391798
2164,10,370,104.4874629713855
2165,10,380,71.39572169638406
2166,10,380,44.26535951637909
2167,10,380,34.183367780818635
2168,10,380,65.27697529346905
2169,10,380,105.31437127601325
2170,10,390,71.28142670559612
2171,10,390,44.215789564902906
2172,10,390,34.435084427973294
2173,10,390,66.30380058796568
2174,10,390,106.18590524991671
2175,10,400,71.27514334612908
2176,10,400,44.17774053074108
2177,10,400,34.62524117223091
2178,10,400,66.98652015271217
2179,10,400,107.0364998858441
2180,10,410,71.50123250068548
2181,10,410,44.10572186427162
2182,10,410,34.790278156394734
2183,10,410,67.41506837182001
2184,10,410,107.3930107672411
2185,10,420,71.58246683185494
2186,10,420,43.964115907436664
2187,10,420,34.97068443951066
2188,10,420,67.7307758441853
2189,10,420,107.66195859259628
2190,10,430,71.70806375948523
2191,10,430,43.81654560951192
2192,10,430,35.13002553767899
2193,10,430,67.95707882648671
2194,10,430,108.34464178193832
2195,10,440,71.81308686131348
2196,10,440,43.65604392664437
2197,10,440,35.25103064954355
2198,10,440,68.18818541348065
2199,10,440,109.02867653106185
