API,Elevation
490251039700,4921
490250631800,5293
490250632200,5247
490250632500,5192
490250632600,5289
490250632700,5226
490250632800,5219
490250632900,5262
490250633200,5299
490250633400,5243
490250633800,5195
490250633900,5257
490250634000,5207
490250634100,5232
490250634300,5173
490250634600,5182
490250634800,5221
490250634900,5203
490250635000,5183
490250635800,5198
490250636000,5176
490250636100,5182
490250636200,5214
490250636500,5166
490250636700,5177
490250637300,5191
490250637500,5204
490250637600,5163
490250638000,5159
490250638200,5257
490250638400,5182
490250638800,5206
490250639100,5151
490250639200,5174
490250639400,5152
490250639500,5189
490250639700,5212
490250639900,5327
490250640200,5175
490250640500,5205
490250640600,5159
490250641300,5209
490250641500,5156
490250641800,5143
490250641900,5179
490250642200,5166
490250642400,5149
490250642500,5226
490250642600,5204
490250643300,5169
490250644000,5130
490250644100,5139
490250644200,5146
490250644400,5209
490250644600,5128
490250645000,5131
490250645200,5170
490250645500,5186
490250646100,5121.54
490250646400,5150
490250646800,5126
490250647200,5121
490250647700,5140
490250647900,5105
490250648000,5123
490250648100,5116
490250648900,5215
490250649100,5119
490250649200,5128
490250649300,5112
490250649800,5113
490250650200,5101
490250650400,5113
490250650600,5105
490250650800,5133
490250651100,5102
490250651600,5101
490250651700,5092
490250651800,5096
490250652600,5160
490250652800,5076
490250652900,5099
490250653000,5088
490250653700,5102
490250653900,5049
490250654000,5087
490250654500,5073
490250654800,5121
490250655000,5105
490250655100,5094
490250655200,5044
490250655700,5071
490250656700,5072
490250656900,5048
490250657300,5067
490250657800,5042
490250658100,5074
490250659000,5087
490250659800,5009
490250663200,5019
490250664200,5051.7
490250945000,5017
490250949100,5053
490250949200,5007.3
490250951100,5042
490250951200,5016
490250952100,5018
490250952400,5020.3
490250952500,5019
490250952700,5014.3
490250953300,5012
490250953400,4981
490250958900,5289
490250959000,5287
490250959100,5004
490250959200,4974.2
490250959400,5032
490250967900,5152
490250968000,5168
490250970700,5250
490250970800,5270
490250970900,5294
490250971000,5305
490250971100,5247.55
490250971600,5288
490250972800,5266
490251001700,5283
490251001800,5002
490251002100,5127
490251002200,5031
490251002500,5185
490251002600,5257
490251002700,5183
490251021100,5014
490251021200,5199
490251021400,5043
490251021500,4985
490251021600,5020
490251021700,5016
490251021800,5132
490251021900,5092.78
490251022000,5009
490251022100,5025
490251022200,4991
490251022300,5017.64
490251022700,5196.9
490251023000,5114
490251023100,5281
490251023200,5098
490251023300,5008
490251025200,5178
490251025300,5088
490251025900,5038.32
490251026000,5032.32
490251026100,5039.86
490251026200,5050
490251026300,5180
490251026400,5269
490251026500,5084
490251026600,5153.7
490251026700,5055.42
490251027000,5217
490251027200,5182
490251027300,5195
490251027400,5334.9
490251027500,5343.2
490251027600,5229.2
490251027700,5218.4
490251027800,5159.4
490251027900,5133
490251028000,5193
490251028100,5204
490251028300,5178
490251028400,5232
490251028500,5175
490251028600,5232
490251028700,5169
490251028800,5173
490251028900,5117
490251029000,5234
490251029100,5244
490251029200,5184
490251029400,5180
490251029500,5169
490251029600,5237.2
490251029700,5222
490251029800,5232.5
490251029900,5133
490251030000,5253
490251030100,5264
490251030200,5006
490251030300,4986
490251030400,5086
490251030500,5087
490251030600,5107
490251030700,5199.4
490251030800,5140
490251030900,5141
490251031000,5216
490251031100,5221
490251031200,5241
490251031300,5005
490251031400,4963
490251031500,5086
490251031600,5069
490251031700,5086
490251031800,5129
490251031900,5167
490251032000,5150
490251032100,5133
490251032200,5146
490251032300,5157
490251032400,5170
490251032500,5183
490251032600,5144
490251032700,5126
490251032800,5152
490251032900,5147
490251033000,5128
490251033100,5270
490251033200,5180
490251033300,5155
490251033400,5183
490251033500,5198
490251033600,5210
490251033700,5177
490251033800,5245
490251033900,5116
490251034000,5174
490251034100,5189
490251034200,5225
490251034300,5179
490251034400,5203
490251034500,5196
490251034600,5079
490251034700,5075
490251034800,5120
490251034900,5199
490251035000,5136
490251035100,5100
490251035200,5254
490251035300,5134
490251035400,5206
490251035500,4977
490251035600,5120
490251035700,5160
490251035800,5094
490251035900,5094
490251036000,5183
490251036100,5200
490251036200,5119
490251036300,5109
490251036500,5045
490251036600,5163
490251036700,5012
490251036800,5019
490251036900,5010
490251037000,5152
490251037100,5086
490251037200,5194
490251037300,5004
490251037400,5040
490251037500,5147
490251037600,5123
490251037700,5022
490251037800,5264
490251037900,5016
490251038000,5231
490251038200,5010
490251038300,5056
490251038400,5170
490251038500,5058
490251038600,5019
490251038700,5094
490251038800,4981
490251038900,5118
490251039000,5192
490251039200,4960
490251039300,5067
490251039400,5266
490251039500,5178
490251039600,5080
490251039900,5251
490251040000,5210
490251040100,5069
490251040200,4995
490251040300,5171
490251040400,5059
490251040500,4995
490251040600,5134
490251040700,5154
490251040800,5050
490251040900,4995
490251041200,5141
490251041300,5026
490251041400,5088
490251041500,5107
490251041600,5170
490251041800,5095
490251042000,5257
490251042100,5080
490251042200,5067
490251042300,5075
490251042400,5034
490251042500,5081.73
490251042600,5258
490251042700,5263
490251042800,5046
490251042900,5074
490251043000,5145.16
490251043200,5176
490251043500,5211
490251043600,4963.7
490251043700,5049.3
490251043800,4969.3
490251043900,5240
490251044000,5147
490251044100,5165
490251044300,5005
490251044400,4974
490251044500,5165
490251044600,5162
490251044700,5181
490251044800,5163
490251044900,4965
490251055000,5098
490251055100,5095
490251055200,5160
490251055300,5164
490251055400,5123
490251055500,5118
490251055600,5126
490251055700,5134
490251055800,5136
490251056000,5074.7
490251056100,5174
490251056200,5138
490251056300,5148
490251056400,5146
490251056500,5151
490251056700,5161
490251056800,5074
490251056900,5177
490251057000,5187
490251057100,5187
490251057200,5171
490251057300,5178
490251057400,5197
490251057500,4991
490251057600,5070.38
490251057700,5018
490251057800,5123
490251057900,5251
490251058000,5170
490251058100,5199
490251058200,5208
490251058300,5042
490251058400,5184
490251058500,5158
490251058600,5190
490251058700,5206
490251058800,5065.6
490251058900,5172
490251059000,5225
490251059100,5247
490251059200,5320
490251059300,4987.5
490251059400,5027.5
490251059500,5150.5
490251059600,4993
490251059700,5179
490251059800,5232
490251059900,5227
490251060000,5233
490251060100,5223
490251060200,5215
490251060300,5316
490251060400,5318
490251060600,5160
490251060700,5179
490251060800,5372
490251060900,5259
490251061000,5212
490251061100,5292.5
490251061200,5336
490251061300,5176
490251061400,5299
490251061500,5257
490251061700,5115
490251061800,5254
490251061900,5213
490251062000,5250
490251062100,5272
490251062200,5244
490251062300,5225
490251062400,5293
490251062500,5269
490251062600,5085.7
490251062700,5173
490251062900,5206
490251063000,5197
490251063100,5216
490251063200,5250
490251063300,5236
490251063400,5206
490251063500,5236
490251063600,5221
490251063700,5250
490251063800,5269
490251063900,5267
490251064000,5251
490251064100,5072
490251064200,5000
490251064300,5060
490251064400,5049
490251064500,5042
490251064600,4993
490251064800,5204
490251064900,5220
490251065000,5247
490251065100,5189
490251065200,5239
490251065300,5243
490251065400,5257
490251065600,5267
490251065700,5208
490251065800,5248
490251065900,5003
490251066000,5368
490251066200,5220
490251066300,5242
490251066400,5206
490251066500,5268
490251066600,5213
490251066700,5197
490251066800,5190
490251066900,5142.92
490251067000,5195
490251067100,5207
490251067200,5183
490251067300,5242
490251067400,4998
490251067500,5191
490251067600,5185
490251067700,5204
490251067800,5007
490251067900,4989
490251068000,5150
490251068100,5163
490251068200,5195
490251068300,5217
490251068400,5082
490251068600,5133
490251068700,5153.51
490251068800,5204
490251068900,5253
490251069000,5172
490251069100,5159
490251069200,5062
490251069300,4998
490251069400,5031
490251069500,5036
490251069600,5066
490251069700,5073
490251069800,5068
490251069900,5114
490251070000,5128
490251070100,5089
490251070200,5043
490251070300,5067
490251070400,5087
490251070500,5080
490251070600,5104
490251070700,5089
490251070800,5083
490251070900,5007
490251071100,5170
490251071400,5139
490251071500,5229
490251071600,5245
490251071700,5192
490251071800,5133
490251071900,5192
490251072000,5202
490251072100,5177
490251072200,5143
490251072300,5155
490251072400,5155
490251072500,5288
490251072600,5237
490251072700,5197
490251072800,5200
490251072900,5233
490251073100,5524
490251073200,5151
490251073300,5006
490251073400,5335
490251073500,4967.24
490251073600,5180
490251073800,5316
490251073900,5218
490251074000,5154
490251074100,5103
490251074200,5124
490251074300,5204
490251074400,5179
490251074500,5275
490251074700,5215
490251074900,5149
490251075000,5193
490251075100,5133
490251075200,5149
490251075300,5200
490251075400,5266
490251075500,5147
490251075600,5197
490251075700,5221
490251075800,5216
490251075900,5212
490251076000,5218
490251076100,5270
490251076200,5265
490251076300,5246
490251076400,5258
490251076500,5253
490251076600,5059
490251076700,5217
490251076800,5129
490251076900,5108
490251077000,5136
490251077100,5076
490251077200,5092
490251077300,5126
490251077400,5130
490251077600,5128
490251077700,5170
490251077800,5203
490251078000,5089
490251078100,5115
490251078200,5102
490251078300,5178
490251078400,5213
490251078600,5175
490251078700,5316
490251078800,5168
490251078900,5232
490251079000,5269
490251079200,5361
490251079300,4988
490251079400,5092
490251079500,5039
490251079600,5120
490251079700,5054
490251079800,4985
490251079900,5123
490251080200,5130
490251080300,5166
490251080400,5196
490251080500,5244
490251080600,5287
490251080700,5247
490251080800,5233
490251081000,5233
490251081100,5211
490251081300,5184
490251081400,5163
490251081500,5167
490251081600,5166
490251081700,5167
490251081800,5249
490251081900,5173
490251082000,5267
490251082100,5166
490251082200,5174
490251082300,5178
490251082400,5159
490251082500,5168
490251082600,5164
490251082700,5173
490251082800,5167
490251082900,5165
490251083000,5157
490251083100,5234
490251083101,5234
490251083200,5198
490251083300,5176
490251083500,5189
490251083600,5198
490251083700,5194
490251083800,5193
490251083900,5199
490251084000,5191
490251084100,5196
490251084200,5199
490251084300,5193
490251084400,5196
490251084500,5042
490251084600,5173
490251084700,5199
490251084800,5009
490251084900,5061
490251085000,5162
490251085100,5131
490251085300,5252
490251085400,5038
490251085600,5205
490251085700,5196
490251085800,5195
490251086000,5173
490251086200,5194
490251086300,5267
490251086400,5257
490251086600,5088
490251086700,5068
490251086800,5241
490251086900,5206
490251087100,5287
490251087200,5199
490251087300,5196
490251087400,5133
490251087500,5216
490251087600,5286
490251087700,5092
490251087800,5057
490251088000,5192.19
490251088100,5115
490251088200,5239
490251088400,5022
490251088500,5101
490251088600,5070
490251088700,5049
490251088900,5008
490251089000,5190
490251089100,5182
490251089400,5170
490251089500,5177
490251089600,5164
490251089700,5149
490251090100,5199
490251090200,5218
490251090300,5305
490251090400,5189
490251090600,5068
490251090900,5182
490251091000,5243
490251091100,5192
490251091200,5187
490251091300,5243
490251091400,5120
490251091600,5160
490251091700,5196
490251091900,5184
490251092000,5157
490251092200,5182
490251092300,5199
490251092500,5181
490251092700,5455
490251092800,5165
490251093000,5171
490251093100,5157
490251093300,5201
490251093700,5176
490251093900,5182
490251094000,5193
490251094100,5166
490251094200,5231
490251094300,5157
490251094400,5100
490251095000,5187
490251095100,5153
490251095400,5171
490251095500,5176
490251095600,5234
490251095700,5228
490251095900,5338
490251096000,5242
490251096300,5088
490251096500,5096
490251096600,5101
490251096700,5224
490251096800,5142
490251096900,5211
490251097000,5167
490251097100,5032
490251097200,5170
490251097300,5137
490251097500,5213
490251097600,5186
490251097700,5186
490251097800,5180
490251097900,5193
490251098000,5200
490251098100,5203
490251098200,5199
490251098300,5260
490251098400,5220
490251098500,5114
490251098600,5249
490251098800,5197
490251098900,5153
490251099000,5269
490251099200,5134
490251099301,5308
490251099400,5162
490251099500,5179
490251099600,5158
490251099700,5188
490251099900,5201
490251100000,5207
490251100100,5184
490251100200,5179
490251100300,5156
490251100400,5156
490251100500,5157
490251100600,5194
490251100700,5163
490251100800,5162
490251100900,5156
490251101000,5159
490251101100,5222
490251101200,5321
490251101600,4983
490251101700,5197
490251101800,5226
490251101900,5095
490251102000,5093
490251102100,5123
490251102200,5201
490251102300,5230.4
490251102400,5197.3
490251102500,5184
490251102700,5235
490251103200,5120
490251103300,5160
490251103400,5218
490251103500,5163
490251103800,5112
490251103900,5115
490251104000,5113
490251104100,5110
490251104200,5147
490251104300,5242
490251104400,5255
490251104500,5128
490251104600,5152
490251104700,5184
490251104800,5093
490251104900,5165
490251105000,5197
490251105200,5092
490251105300,5099
490251105400,5195.5
490251105500,5252
490251105600,5070.3
490251105700,5245
490251105800,5233
490251106000,5248
490251106100,5095
490251106200,5289
490251106300,5161
490251106500,5187.8
490251106600,5231
490251106700,5122
490251106800,5126
490251106900,5136
490251107000,5148
490251107100,5142
490251107200,5192
490251107300,5070
490251107400,5231
490251107500,5175
490251107600,5182
490251107700,5256
490251107800,5245
490251107900,5238
490251108000,5216
490251108100,5193
490251108200,5234
490251108300,5174
490251108400,5196
490251108500,5199
490251108600,5175
490251108700,5201
490251108800,5212.8
490251108900,5195
490251109000,5163.8
490251109100,5173
490251109200,5153
490251109300,5218
490251109400,5267
490251109500,5201
490251109600,5157
490251109700,5159
490251109800,5198
490251109900,5162
490251110000,5252
490251110100,5210
490251110200,5074.8
490251110300,5007
490251110400,5082
490251110500,5129.8
490251110600,5146.8
490251110700,5206
490251110800,5245
490251110900,5124
490251111100,5200
490251111200,5229.5
490251111300,5266.4
490251111400,5192.8
490251111500,5086
490251111600,5241
490251111700,5277
490251111800,5132
490251111900,5003.8
490251112000,4986
490251112100,5141
490251112200,5171
490251112300,5227
490251112500,5180
490251112600,5174
490251112700,5174
490251112800,5184
490251112900,5182
490251113000,5164
490251113100,5171
490251113200,5178
490251113300,5177
490251113400,5071
490251113500,5253
490251113600,5235
490251113700,5173
490251113800,5094
490251114000,5214
490251114100,5230
490251114200,5211
490251114300,5206
490251114400,5227
490251114500,5211
490251114600,5203
490251114700,5171
490251114800,5207
490251114900,5234
490251115000,5097
490251115100,5273
490251115200,5238
490251115300,5164
490251115400,5261
490251115500,5189
490251115600,5143
490251115700,5200
490251115800,5106
490251115900,5238
490251116000,5252
490251116100,5294
490251116101,5294
490251116200,5131
490251116300,5213
490251116400,5170
490251116500,5181
490251116600,5242
490251116700,5183
490251116800,5112
490251116900,5166
490251117000,5240
490251117700,5166
490251117800,5186
490251117900,5226
490251118000,5238.6
490251118100,4997.6
490251118200,5078
490251118300,5088
490251118400,5265
490251118700,5247
490251118800,5240.5
490251118900,5237
490251119000,5229
490251119100,5048.6
490251119200,5072
490251119300,5240
490251119400,5208.6
490251119600,5006
490251119700,5090.6
490251119800,5293
490251119900,5166.6
490251120000,5076.6
490251120100,5286.6
490251120200,5139.6
490251120300,5156
490251120400,5240
490251120600,5224
490251120700,5215
490251120800,5162
490251120900,5191
490251121100,5174
490251121200,5162
490251121300,5179
490251121400,5188
490251121500,5188
490251121600,5191
490251121700,5180
490251121800,5180
490251121900,5177
490251122000,5177
490251122100,5173
490251122200,5173
490251122300,5276.6
490251122400,5176.2
490251122500,5177
490251122600,5183.2
490251122700,5174
490251122800,5186
490251122900,5163
490251123000,5178
490251123100,5164
490251123200,5164
490251123300,5205
490251123400,5189
490251123500,5205.6
490251123600,5207
490251123700,5176
490251123800,5221.6
490251123900,5194
490251124000,5103
490251124100,5218
490251124200,5146
490251124300,5173.6
490251124400,5286.6
490251124500,5259
490251124600,5207
490251124700,5074
490251124800,5189.5
490251125000,5175
490251125100,5162
490251125200,5077
490251125300,5162.5
490251125400,5197.5
490251125500,5304
490251125600,5119
490251125700,5159
490251125800,5149
490251125900,5107
490251126000,5090
490251126100,5292
490251126200,5178
490251126300,5141
490251126400,5146
490251126500,5133
490251126600,5151
490251126700,5151
490251126800,5157
490251126900,5161
490251127000,5156.8
490251127100,5165
490251127200,5173
490251127300,5154
490251127400,5321
490251127500,5057
490251127600,5128
490251127700,5165
490251127800,5296
490251127900,5238
490251128000,5218
490251128100,5149
490251128200,5164
490251128300,5179
490251128400,5166
490251128500,5171
490251128600,5181
490251128700,5159
490251128800,5190
490251128900,5176
490251129000,5197
490251129100,5151
490251129200,5163
490251129300,5170
490251129400,5165
490251129500,5133
490251129600,5152
490251129700,5167
490251129800,5165
490251129900,5108
490251130000,5171
490251130100,5171
490251130200,5163
490251130300,5163
490251130400,5158
490251130500,5158
490251130600,5154
490251130700,5153
490251130800,5154
490251130900,5155
490251131000,5274
490251131100,5253
490251131200,5005
490251131300,4982.9
490251131400,4985.27
490251131500,5237
490251131600,5203
490251131700,5200
490251131800,5226
490251131900,5197
490251132000,5192
490251132100,5188
490251132200,5200
490251132300,5194
490251132400,5185
490251132500,5190
490251132600,5187
490251132700,5194
490251132900,5184
490251133000,5181.6
490251133100,5183
490251133200,5204
490251133300,5204
490251133400,5187
490251133500,5187
490251133600,5190
490251133700,5190
490251133800,5187
490251133900,5187
490251134000,5183
490251134100,5169.1
490251134200,5164.8
490251134300,5168
490251134400,5160
490251134500,5168
490251134600,5161.8
490251134700,5161
490251134900,5244
490251135000,5231.75
490251135100,5191.3
490251135300,5084.6
490251135400,5092.9
490251135500,5146
490251135600,5118.7
490251135700,5238
490251135800,5238.7
490251135900,4991.3
490251136000,5080.5
490251136600,5129
490251136800,5226.6
490251136900,5208
490251137000,5278
490251137100,5149.6
490251137200,4980.33
490251137400,5005.6
490251137700,5320
490251143800,4998.8
490251143900,5007
490251144000,4982.9
490251144100,5021.38
490251144200,5093.67
490251144300,5006.25
490251144400,5011.58
490251144500,5022
490251144600,5252
490251144900,4974.26
490251145000,5052
490251145200,5028.75
490251145900,5040
490251146100,5131.6
490251146200,5105.72
490251147800,5418.6
490251150000,4995
490252244500,5171
490252244600,5150
490252244700,5152
490252244800,5163
490252244900,5203
490252245000,5194
490252245100,5175
490252245200,5175
490252245300,5198
490252245400,5148
490252245500,5145
490252245600,5178
490252245700,5182
490252245800,5206
490252245900,5187
490252246000,5205
490252246100,5264
490252246200,5204
490252246300,5208
490252246400,5206
490252246500,5195
490252247100,5249
490252247200,5158
490252247400,5150
490252247500,5253
490252247600,5120
490252247700,5213
490252247800,5108
490252247900,5231
490252248000,5108
490252248100,5129
490252248200,5189
490252248300,5143
490252248400,5109
490252248500,5197
490252248600,5087.2
490252248700,5077
490252249300,5171
490252249400,5166
490252249600,5270
490252249700,5210
490252249800,5173
490252249900,5157
490252250100,5095
490252250200,5079
490252250300,5087
490252250400,5175
490252250500,5146
490252250600,5125
490252250700,5135
490252250800,5164
490252250900,5137
490252251000,5153
490252251100,5136
490252251200,5169
490252251300,5181
490252251400,5120
490252251500,5133
490252251600,5140
490252251700,5152
490252251800,5153
490252251900,5165
490252252000,5150
490252252100,5160
490252252200,5152
490252252300,5153
490252252400,5165
490252252500,5150
490252252600,5161
490252252700,5202
490252252800,5199
490252252900,5199
490252254100,5165
490252254200,5136
490252254300,5139
490252254400,5147
490252254500,5130
490252254600,5136
490252254700,5134
490252254800,5129
490252254900,5141
490252255000,5139
490252255100,5160
490252255200,5171
490252255300,5167
490252255400,5153
490252255500,5142
490252255600,5149
490252255700,5162
490252255800,5167
490252255900,5148
490252256100,5139
490252256200,5136
490252256300,5165
490252256400,5147
490252256800,5130
490252256900,5195
490252257000,5187
490252257100,5192
490252257200,5175
490252257300,5179
490252257400,5142
490252257500,5171
490252257600,5146
490252257700,5176
490252257800,5178
490252257900,5155
490252258000,5180
490252258100,5166
490252258300,5162
490252258400,5171
490252258500,5154
490252258600,5190
490252258700,5176
490252258800,5176
490252258900,5155
490252263400,5119
490252263500,5084
490252263600,4990
490252263800,5338
490252264000,5160
490252264100,5225
490252264200,5110
490252264300,5094
490252264500,5143
490252264600,5131
490252264900,5154
490252265000,5433
490252265100,5023
490252265200,5288
490252265300,5124
490252265400,5167
490252265500,5154
490252265600,5178
490252265800,5160
490252266400,5006
490252266500,5041
490252267200,5160
490252267300,5226
490252267400,5190
490252267500,5180
490252267600,5225
490252267700,5184
490252267800,5270
490252267900,5133
490252268000,5205
490252268500,5325
490252268600,5191
490252269200,5236
490252269300,5068
490252269400,5099
490252269500,5115
490252269600,5107
490252269900,5116
490252270000,5116
490252270100,5183
490252270300,5170
490252270400,5167
490252270800,5271
490252270900,5285
490252271000,5155
490252271100,5213
490252271300,5183
490252271400,5185
490252271500,5334
490252271600,5188
490252272000,5312
490252272300,5058
490252272400,5348
490252272500,5020
490252272900,5036
490252273100,4984
490252273300,5248
490252273400,5264
490252273500,5160
490252273600,5291
490252273800,5174
490252273900,5156
490252274000,5133
490252274200,5231
490252274300,5187
490252274400,5132
490252274500,5216
490252274700,5199
490252275200,5206
490252275300,5162
490252276001,5196
490252276002,5196
490252276003,5196
490252276100,5206
490252276800,5185
490252276900,5196
490252277000,5216
490252277200,5128
490252277300,5130
490252277400,5128
490252277700,5140
490252277800,5170
490252277900,5175.5
490252278000,5175.5
490252278100,5181
490252278200,5171
490252278300,5170
490252278400,5171
490252278500,5188
490252279000,5058
490252279100,5041
490252279200,4983
490252279300,5049
490252280200,5190
490252280300,5116
490252280400,5187
490252280500,5150
490252280700,5198
490252280800,5178
490252282200,5238
490252283300,5268
490252283301,5268
490252284300,5209
490252284600,5233
490252284700,5182
490252284701,5182
490252303100,5244
490252304000,5205.7
490252304700,5225
490252304800,5196
490252305400,5164.7
490252305500,5304
490252312200,5155
490252312300,5176
490252319500,5114.6
490252327100,5074
490252327200,5083
490252327300,5100
490252327400,5176
490252343700,5119
490252345100,5010
490252345101,5010
490252345102,5010
490252345103,5010
490252345104,5010
490252347900,5010
490252347901,5010
490252347902,5010
490252347903,5010
490252347904,5010
490252347905,5010
490252348500,5151
490252350700,5010
490252350800,5010.2
490254038000,5231
490256012900,5223
490256012901,5223
